Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 40
    PARAM                          shift and go to state 28
    GCON                           shift and go to state 41
    LITERAL                        shift and go to state 29

state 76

    (69) PAT -> LPAT LIST_CONSTRUCTOR . PAT
    (69) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (70) PAT -> . LPAT
    (71) LPAT -> . APAT
    (72) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (73) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (74) LPAT -> . GCON APAT APATS
    (75) APAT -> . PARAM
    (76) APAT -> . GCON
    (77) APAT -> . LITERAL
    (78) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (79) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (80) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (81) GCON -> . OPEN_PAREN CLOSE_PAREN
    (82) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (83) GCON -> . TYPENAME
    (115) PARAM -> . IDENTIFIER
    (109) LITERAL -> . FLOAT
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . BOOL
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    LPAT                           shift and go to state 24
    PAT                            shift and go to state 121
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 77

    (72) LPAT -> MINUS OPEN_PAREN . INTEGER CLOSE_PAREN
    (73) LPAT -> MINUS OPEN_PAREN . FLOAT CLOSE_PAREN

    INTEGER         shift and go to state 122
    FLOAT           shift and go to state 123


state 78

    (74) LPAT -> GCON APAT . APATS
    (89) APATS -> . APAT APATS
    (90) APATS -> .
    (75) APAT -> . PARAM
    (76) APAT -> . GCON
    (77) APAT -> . LITERAL
    (78) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (79) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (80) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (115) PARAM -> . IDENTIFIER
    (81) GCON -> . OPEN_PAREN CLOSE_PAREN
    (82) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (83) GCON -> . TYPENAME
    (109) LITERAL -> . FLOAT
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . BOOL
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    LIST_CONSTRUCTOR reduce using rule 90 (APATS -> .)
    EQUALS          reduce using rule 90 (APATS -> .)
    BACKTICK        reduce using rule 90 (APATS -> .)
    PLUS            reduce using rule 90 (APATS -> .)
    MINUS           reduce using rule 90 (APATS -> .)
    TIMES           reduce using rule 90 (APATS -> .)
    DIVIDE          reduce using rule 90 (APATS -> .)
    POW             reduce using rule 90 (APATS -> .)
    EQUALITY        reduce using rule 90 (APATS -> .)
    INEQUALITY      reduce using rule 90 (APATS -> .)
    LESS            reduce using rule 90 (APATS -> .)
    LEQ             reduce using rule 90 (APATS -> .)
    GREATER         reduce using rule 90 (APATS -> .)
    GEQ             reduce using rule 90 (APATS -> .)
    AND             reduce using rule 90 (APATS -> .)
    OR              reduce using rule 90 (APATS -> .)
    PIPE            reduce using rule 90 (APATS -> .)
    CLOSE_PAREN     reduce using rule 90 (APATS -> .)
    COMMA           reduce using rule 90 (APATS -> .)
    CLOSE_SQUARE    reduce using rule 90 (APATS -> .)
    ARROW           reduce using rule 90 (APATS -> .)
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    GCON                           shift and go to state 41
    APAT                           shift and go to state 90
    APATS                          shift and go to state 124
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 79

    (80) APAT -> OPEN_SQUARE PAT_LIST . CLOSE_SQUARE
    (91) PAT_LIST -> PAT_LIST . COMMA PAT

    CLOSE_SQUARE    shift and go to state 125
    COMMA           shift and go to state 126


state 80

    (82) GCON -> OPEN_SQUARE CLOSE_SQUARE .

    OPEN_PAREN      reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    TYPENAME        reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    FLOAT           reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    INTEGER         reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    BOOL            reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CHAR            reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    STRING          reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LIST_CONSTRUCTOR reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    EQUALS          reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    BACKTICK        reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    PLUS            reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    MINUS           reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    TIMES           reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    DIVIDE          reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    POW             reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    EQUALITY        reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    INEQUALITY      reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LESS            reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LEQ             reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    GREATER         reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    GEQ             reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    AND             reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OR              reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    PIPE            reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    COMMA           reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ARROW           reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    WHERE           reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    THEN            reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OF              reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ELSE            reduce using rule 82 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)


state 81

    (92) PAT_LIST -> PAT .

    CLOSE_SQUARE    reduce using rule 92 (PAT_LIST -> PAT .)
    COMMA           reduce using rule 92 (PAT_LIST -> PAT .)
    CLOSE_PAREN     reduce using rule 92 (PAT_LIST -> PAT .)


state 82

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS . CLOSE_BRACE
    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 127
    ENDSTATEMENT    shift and go to state 36


state 83

    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 4 (IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .)


state 84

    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 7 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 7 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)


state 85

    (22) GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .

    CLOSE_BRACE     reduce using rule 22 (GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .)
    ENDSTATEMENT    reduce using rule 22 (GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .)


state 86

    (28) TYPE -> ATYPE .
    (29) TYPE -> ATYPE . ARROW TYPE

    CLOSE_BRACE     reduce using rule 28 (TYPE -> ATYPE .)
    ENDSTATEMENT    reduce using rule 28 (TYPE -> ATYPE .)
    CLOSE_PAREN     reduce using rule 28 (TYPE -> ATYPE .)
    COMMA           reduce using rule 28 (TYPE -> ATYPE .)
    CLOSE_SQUARE    reduce using rule 28 (TYPE -> ATYPE .)
    ARROW           shift and go to state 128


state 87

    (32) ATYPE -> TYPENAME .

    ARROW           reduce using rule 32 (ATYPE -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 32 (ATYPE -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 32 (ATYPE -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 32 (ATYPE -> TYPENAME .)
    COMMA           reduce using rule 32 (ATYPE -> TYPENAME .)
    CLOSE_SQUARE    reduce using rule 32 (ATYPE -> TYPENAME .)
    TYPENAME        reduce using rule 32 (ATYPE -> TYPENAME .)
    OPEN_PAREN      reduce using rule 32 (ATYPE -> TYPENAME .)
    OPEN_SQUARE     reduce using rule 32 (ATYPE -> TYPENAME .)
    PIPE            reduce using rule 32 (ATYPE -> TYPENAME .)


state 88

    (33) ATYPE -> OPEN_PAREN . TYPES_LIST CLOSE_PAREN
    (34) ATYPE -> OPEN_PAREN . TYPE CLOSE_PAREN
    (107) TYPES_LIST -> . TYPES_LIST COMMA TYPE
    (108) TYPES_LIST -> . TYPE
    (28) TYPE -> . ATYPE
    (29) TYPE -> . ATYPE ARROW TYPE
    (32) ATYPE -> . TYPENAME
    (33) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (34) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (35) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 87
    OPEN_PAREN      shift and go to state 88
    OPEN_SQUARE     shift and go to state 89

    TYPES_LIST                     shift and go to state 129
    TYPE                           shift and go to state 130
    ATYPE                          shift and go to state 86

state 89

    (35) ATYPE -> OPEN_SQUARE . TYPE CLOSE_SQUARE
    (28) TYPE -> . ATYPE
    (29) TYPE -> . ATYPE ARROW TYPE
    (32) ATYPE -> . TYPENAME
    (33) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (34) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (35) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 87
    OPEN_PAREN      shift and go to state 88
    OPEN_SQUARE     shift and go to state 89

    TYPE                           shift and go to state 131
    ATYPE                          shift and go to state 86

state 90

    (89) APATS -> APAT . APATS
    (89) APATS -> . APAT APATS
    (90) APATS -> .
    (75) APAT -> . PARAM
    (76) APAT -> . GCON
    (77) APAT -> . LITERAL
    (78) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (79) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (80) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (115) PARAM -> . IDENTIFIER
    (81) GCON -> . OPEN_PAREN CLOSE_PAREN
    (82) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (83) GCON -> . TYPENAME
    (109) LITERAL -> . FLOAT
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . BOOL
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    EQUALS          reduce using rule 90 (APATS -> .)
    PIPE            reduce using rule 90 (APATS -> .)
    CLOSE_PAREN     reduce using rule 90 (APATS -> .)
    LIST_CONSTRUCTOR reduce using rule 90 (APATS -> .)
    BACKTICK        reduce using rule 90 (APATS -> .)
    PLUS            reduce using rule 90 (APATS -> .)
    MINUS           reduce using rule 90 (APATS -> .)
    TIMES           reduce using rule 90 (APATS -> .)
    DIVIDE          reduce using rule 90 (APATS -> .)
    POW             reduce using rule 90 (APATS -> .)
    EQUALITY        reduce using rule 90 (APATS -> .)
    INEQUALITY      reduce using rule 90 (APATS -> .)
    LESS            reduce using rule 90 (APATS -> .)
    LEQ             reduce using rule 90 (APATS -> .)
    GREATER         reduce using rule 90 (APATS -> .)
    GEQ             reduce using rule 90 (APATS -> .)
    AND             reduce using rule 90 (APATS -> .)
    OR              reduce using rule 90 (APATS -> .)
    COMMA           reduce using rule 90 (APATS -> .)
    CLOSE_SQUARE    reduce using rule 90 (APATS -> .)
    ARROW           reduce using rule 90 (APATS -> .)
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 90
    APATS                          shift and go to state 132
    PARAM                          shift and go to state 28
    GCON                           shift and go to state 41
    LITERAL                        shift and go to state 29

state 91

    (36) FUNCTION_LHS -> IDENTIFIER APAT APATS .

    EQUALS          reduce using rule 36 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    PIPE            reduce using rule 36 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    CLOSE_PAREN     reduce using rule 36 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)


state 92

    (78) APAT -> OPEN_PAREN PAT . CLOSE_PAREN
    (79) APAT -> OPEN_PAREN PAT . COMMA PAT_LIST CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 119
    COMMA           shift and go to state 120


state 93

    (9) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS . TYPE
    (28) TYPE -> . ATYPE
    (29) TYPE -> . ATYPE ARROW TYPE
    (32) ATYPE -> . TYPENAME
    (33) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (34) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (35) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 87
    OPEN_PAREN      shift and go to state 88
    OPEN_SQUARE     shift and go to state 89

    TYPE                           shift and go to state 133
    ATYPE                          shift and go to state 86

state 94

    (10) TOP_DECLARATION -> NEWCONS TYPENAME EQUALS . CONSTRUCTORS
    (12) CONSTRUCTORS -> . CONSTRUCTORS PIPE CONSTRUCTOR
    (13) CONSTRUCTORS -> . CONSTRUCTOR
    (14) CONSTRUCTOR -> . TYPENAME ATYPES

    TYPENAME        shift and go to state 134

    CONSTRUCTORS                   shift and go to state 135
    CONSTRUCTOR                    shift and go to state 136

state 95

    (39) RHS -> EQUALS EXP .
    (40) RHS -> EQUALS EXP . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 39 (RHS -> EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 39 (RHS -> EQUALS EXP .)
    WHERE           shift and go to state 137


state 96

    (47) EXP -> INFIX_EXP .

    WHERE           reduce using rule 47 (EXP -> INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 47 (EXP -> INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 47 (EXP -> INFIX_EXP .)
    THEN            reduce using rule 47 (EXP -> INFIX_EXP .)
    OF              reduce using rule 47 (EXP -> INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 47 (EXP -> INFIX_EXP .)
    COMMA           reduce using rule 47 (EXP -> INFIX_EXP .)
    CLOSE_SQUARE    reduce using rule 47 (EXP -> INFIX_EXP .)
    PIPE            reduce using rule 47 (EXP -> INFIX_EXP .)
    EQUALS          reduce using rule 47 (EXP -> INFIX_EXP .)
    BACKTICK        reduce using rule 47 (EXP -> INFIX_EXP .)
    PLUS            reduce using rule 47 (EXP -> INFIX_EXP .)
    MINUS           reduce using rule 47 (EXP -> INFIX_EXP .)
    TIMES           reduce using rule 47 (EXP -> INFIX_EXP .)
    DIVIDE          reduce using rule 47 (EXP -> INFIX_EXP .)
    POW             reduce using rule 47 (EXP -> INFIX_EXP .)
    EQUALITY        reduce using rule 47 (EXP -> INFIX_EXP .)
    INEQUALITY      reduce using rule 47 (EXP -> INFIX_EXP .)
    LESS            reduce using rule 47 (EXP -> INFIX_EXP .)
    LEQ             reduce using rule 47 (EXP -> INFIX_EXP .)
    GREATER         reduce using rule 47 (EXP -> INFIX_EXP .)
    GEQ             reduce using rule 47 (EXP -> INFIX_EXP .)
    AND             reduce using rule 47 (EXP -> INFIX_EXP .)
    OR              reduce using rule 47 (EXP -> INFIX_EXP .)
    LIST_CONSTRUCTOR reduce using rule 47 (EXP -> INFIX_EXP .)
    ELSE            reduce using rule 47 (EXP -> INFIX_EXP .)


state 97

    (48) INFIX_EXP -> LEXP . OP INFIX_EXP
    (50) INFIX_EXP -> LEXP .
    (86) OP -> . VAROP
    (84) VAROP -> . VARSYM
    (85) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (93) VARSYM -> . PLUS
    (94) VARSYM -> . MINUS
    (95) VARSYM -> . TIMES
    (96) VARSYM -> . DIVIDE
    (97) VARSYM -> . POW
    (98) VARSYM -> . EQUALITY
    (99) VARSYM -> . INEQUALITY
    (100) VARSYM -> . LESS
    (101) VARSYM -> . LEQ
    (102) VARSYM -> . GREATER
    (103) VARSYM -> . GEQ
    (104) VARSYM -> . AND
    (105) VARSYM -> . OR
    (106) VARSYM -> . LIST_CONSTRUCTOR

  ! shift/reduce conflict for BACKTICK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
