Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    LPAT                           shift and go to state 22
    PAT                            shift and go to state 113
    APAT                           shift and go to state 20
    PARAM                          shift and go to state 25
    GCON                           shift and go to state 26
    LITERAL                        shift and go to state 27

state 71

    (66) LPAT -> MINUS OPEN_PAREN . INTEGER CLOSE_PAREN
    (67) LPAT -> MINUS OPEN_PAREN . FLOAT CLOSE_PAREN

    INTEGER         shift and go to state 114
    FLOAT           shift and go to state 115


state 72

    (73) APAT -> OPEN_SQUARE PAT_LIST . CLOSE_SQUARE
    (83) PAT_LIST -> PAT_LIST . COMMA PAT

    CLOSE_SQUARE    shift and go to state 116
    COMMA           shift and go to state 117


state 73

    (75) GCON -> OPEN_SQUARE CLOSE_SQUARE .

    CONSTRUCTOR     reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    EQUALS          reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    BACKTICK        reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    PLUS            reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    MINUS           reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    TIMES           reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    DIVIDE          reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    POW             reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    EQUALITY        reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    INEQUALITY      reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LESS            reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LEQ             reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    GREATER         reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    GEQ             reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    PIPE            reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    FLOAT           reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    INTEGER         reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    BOOL            reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CHAR            reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    STRING          reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    COMMA           reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    WHERE           reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ARROW           reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    THEN            reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OF              reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ELSE            reduce using rule 75 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)


state 74

    (84) PAT_LIST -> PAT .

    CLOSE_SQUARE    reduce using rule 84 (PAT_LIST -> PAT .)
    COMMA           reduce using rule 84 (PAT_LIST -> PAT .)
    CLOSE_PAREN     reduce using rule 84 (PAT_LIST -> PAT .)


state 75

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS . CLOSE_BRACE
    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 118
    ENDSTATEMENT    shift and go to state 34


state 76

    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 4 (IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .)


state 77

    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 7 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 7 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)


state 78

    (18) GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .

    CLOSE_BRACE     reduce using rule 18 (GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .)
    ENDSTATEMENT    reduce using rule 18 (GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .)


state 79

    (24) TYPE -> ATYPE .
    (25) TYPE -> ATYPE . ARROW TYPE

    CLOSE_BRACE     reduce using rule 24 (TYPE -> ATYPE .)
    ENDSTATEMENT    reduce using rule 24 (TYPE -> ATYPE .)
    CLOSE_PAREN     reduce using rule 24 (TYPE -> ATYPE .)
    COMMA           reduce using rule 24 (TYPE -> ATYPE .)
    CLOSE_SQUARE    reduce using rule 24 (TYPE -> ATYPE .)
    ARROW           shift and go to state 119


state 80

    (26) ATYPE -> TYPENAME .

    ARROW           reduce using rule 26 (ATYPE -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 26 (ATYPE -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 26 (ATYPE -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 26 (ATYPE -> TYPENAME .)
    COMMA           reduce using rule 26 (ATYPE -> TYPENAME .)
    CLOSE_SQUARE    reduce using rule 26 (ATYPE -> TYPENAME .)


state 81

    (27) ATYPE -> OPEN_PAREN . TYPES_LIST CLOSE_PAREN
    (28) ATYPE -> OPEN_PAREN . TYPE CLOSE_PAREN
    (97) TYPES_LIST -> . TYPES_LIST COMMA TYPE
    (98) TYPES_LIST -> . TYPE
    (24) TYPE -> . ATYPE
    (25) TYPE -> . ATYPE ARROW TYPE
    (26) ATYPE -> . TYPENAME
    (27) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (28) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (29) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 80
    OPEN_PAREN      shift and go to state 81
    OPEN_SQUARE     shift and go to state 82

    TYPES_LIST                     shift and go to state 120
    TYPE                           shift and go to state 121
    ATYPE                          shift and go to state 79

state 82

    (29) ATYPE -> OPEN_SQUARE . TYPE CLOSE_SQUARE
    (24) TYPE -> . ATYPE
    (25) TYPE -> . ATYPE ARROW TYPE
    (26) ATYPE -> . TYPENAME
    (27) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (28) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (29) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 80
    OPEN_PAREN      shift and go to state 81
    OPEN_SQUARE     shift and go to state 82

    TYPE                           shift and go to state 122
    ATYPE                          shift and go to state 79

state 83

    (81) APATS -> APAT . APATS
    (81) APATS -> . APAT APATS
    (82) APATS -> .
    (68) APAT -> . PARAM
    (69) APAT -> . GCON
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (72) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (73) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (105) PARAM -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    EQUALS          reduce using rule 82 (APATS -> .)
    PIPE            reduce using rule 82 (APATS -> .)
    CLOSE_PAREN     reduce using rule 82 (APATS -> .)
    ARROW           reduce using rule 82 (APATS -> .)
    OPEN_PAREN      shift and go to state 39
    OPEN_SQUARE     shift and go to state 28
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 83
    APATS                          shift and go to state 123
    PARAM                          shift and go to state 25
    GCON                           shift and go to state 26
    LITERAL                        shift and go to state 27

state 84

    (30) FUNCTION_LHS -> IDENTIFIER APAT APATS .

    EQUALS          reduce using rule 30 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    PIPE            reduce using rule 30 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    CLOSE_PAREN     reduce using rule 30 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)


state 85

    (71) APAT -> OPEN_PAREN PAT . CLOSE_PAREN
    (72) APAT -> OPEN_PAREN PAT . COMMA PAT_LIST CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 111
    COMMA           shift and go to state 112


state 86

    (9) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS . TYPE
    (24) TYPE -> . ATYPE
    (25) TYPE -> . ATYPE ARROW TYPE
    (26) ATYPE -> . TYPENAME
    (27) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (28) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (29) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 80
    OPEN_PAREN      shift and go to state 81
    OPEN_SQUARE     shift and go to state 82

    TYPE                           shift and go to state 124
    ATYPE                          shift and go to state 79

state 87

    (33) RHS -> EQUALS EXP .
    (34) RHS -> EQUALS EXP . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 33 (RHS -> EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 33 (RHS -> EQUALS EXP .)
    WHERE           shift and go to state 125


state 88

    (41) EXP -> INFIX_EXP .

    WHERE           reduce using rule 41 (EXP -> INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 41 (EXP -> INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 41 (EXP -> INFIX_EXP .)
    THEN            reduce using rule 41 (EXP -> INFIX_EXP .)
    OF              reduce using rule 41 (EXP -> INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 41 (EXP -> INFIX_EXP .)
    COMMA           reduce using rule 41 (EXP -> INFIX_EXP .)
    CLOSE_SQUARE    reduce using rule 41 (EXP -> INFIX_EXP .)
    PIPE            reduce using rule 41 (EXP -> INFIX_EXP .)
    EQUALS          reduce using rule 41 (EXP -> INFIX_EXP .)
    BACKTICK        reduce using rule 41 (EXP -> INFIX_EXP .)
    PLUS            reduce using rule 41 (EXP -> INFIX_EXP .)
    MINUS           reduce using rule 41 (EXP -> INFIX_EXP .)
    TIMES           reduce using rule 41 (EXP -> INFIX_EXP .)
    DIVIDE          reduce using rule 41 (EXP -> INFIX_EXP .)
    POW             reduce using rule 41 (EXP -> INFIX_EXP .)
    EQUALITY        reduce using rule 41 (EXP -> INFIX_EXP .)
    INEQUALITY      reduce using rule 41 (EXP -> INFIX_EXP .)
    LESS            reduce using rule 41 (EXP -> INFIX_EXP .)
    LEQ             reduce using rule 41 (EXP -> INFIX_EXP .)
    GREATER         reduce using rule 41 (EXP -> INFIX_EXP .)
    GEQ             reduce using rule 41 (EXP -> INFIX_EXP .)
    CONSTRUCTOR     reduce using rule 41 (EXP -> INFIX_EXP .)
    ELSE            reduce using rule 41 (EXP -> INFIX_EXP .)


state 89

    (42) INFIX_EXP -> LEXP . OP INFIX_EXP
    (44) INFIX_EXP -> LEXP .
    (78) OP -> . VAROP
    (76) VAROP -> . VARSYM
    (77) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (85) VARSYM -> . PLUS
    (86) VARSYM -> . MINUS
    (87) VARSYM -> . TIMES
    (88) VARSYM -> . DIVIDE
    (89) VARSYM -> . POW
    (90) VARSYM -> . EQUALITY
    (91) VARSYM -> . INEQUALITY
    (92) VARSYM -> . LESS
    (93) VARSYM -> . LEQ
    (94) VARSYM -> . GREATER
    (95) VARSYM -> . GEQ
    (96) VARSYM -> . CONSTRUCTOR

  ! shift/reduce conflict for BACKTICK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for CONSTRUCTOR resolved as shift
    WHERE           reduce using rule 44 (INFIX_EXP -> LEXP .)
    CLOSE_BRACE     reduce using rule 44 (INFIX_EXP -> LEXP .)
    ENDSTATEMENT    reduce using rule 44 (INFIX_EXP -> LEXP .)
    EQUALS          reduce using rule 44 (INFIX_EXP -> LEXP .)
    THEN            reduce using rule 44 (INFIX_EXP -> LEXP .)
    OF              reduce using rule 44 (INFIX_EXP -> LEXP .)
    CLOSE_PAREN     reduce using rule 44 (INFIX_EXP -> LEXP .)
    COMMA           reduce using rule 44 (INFIX_EXP -> LEXP .)
    CLOSE_SQUARE    reduce using rule 44 (INFIX_EXP -> LEXP .)
    PIPE            reduce using rule 44 (INFIX_EXP -> LEXP .)
    ELSE            reduce using rule 44 (INFIX_EXP -> LEXP .)
    BACKTICK        shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    POW             shift and go to state 54
    EQUALITY        shift and go to state 55
    INEQUALITY      shift and go to state 56
    LESS            shift and go to state 57
    LEQ             shift and go to state 58
    GREATER         shift and go to state 59
    GEQ             shift and go to state 60
    CONSTRUCTOR     shift and go to state 61

  ! BACKTICK        [ reduce using rule 44 (INFIX_EXP -> LEXP .) ]
  ! PLUS            [ reduce using rule 44 (INFIX_EXP -> LEXP .) ]
  ! MINUS           [ reduce using rule 44 (INFIX_EXP -> LEXP .) ]
  ! TIMES           [ reduce using rule 44 (INFIX_EXP -> LEXP .) ]
  ! DIVIDE          [ reduce using rule 44 (INFIX_EXP -> LEXP .) ]
  ! POW             [ reduce using rule 44 (INFIX_EXP -> LEXP .) ]
  ! EQUALITY        [ reduce using rule 44 (INFIX_EXP -> LEXP .) ]
  ! INEQUALITY      [ reduce using rule 44 (INFIX_EXP -> LEXP .) ]
  ! LESS            [ reduce using rule 44 (INFIX_EXP -> LEXP .) ]
  ! LEQ             [ reduce using rule 44 (INFIX_EXP -> LEXP .) ]
  ! GREATER         [ reduce using rule 44 (INFIX_EXP -> LEXP .) ]
  ! GEQ             [ reduce using rule 44 (INFIX_EXP -> LEXP .) ]
  ! CONSTRUCTOR     [ reduce using rule 44 (INFIX_EXP -> LEXP .) ]

    OP                             shift and go to state 126
    VAROP                          shift and go to state 127
    VARSYM                         shift and go to state 48

state 90

    (43) INFIX_EXP -> MINUS . INFIX_EXP
    (42) INFIX_EXP -> . LEXP OP INFIX_EXP
    (43) INFIX_EXP -> . MINUS INFIX_EXP
    (44) INFIX_EXP -> . LEXP
    (45) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (46) LEXP -> . LET DECLARATIONS IN EXP
    (47) LEXP -> . IF EXP THEN EXP ELSE EXP
    (48) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (49) LEXP -> . FEXP
    (50) FEXP -> . FEXP AEXP
    (51) FEXP -> . AEXP
    (52) AEXP -> . USED_VAR
    (53) AEXP -> . GCON
    (54) AEXP -> . LITERAL
    (55) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (56) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (57) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (58) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (104) USED_VAR -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    OPEN_PAREN      shift and go to state 100
    OPEN_SQUARE     shift and go to state 101
    IDENTIFIER      shift and go to state 102
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    INFIX_EXP                      shift and go to state 128
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    USED_VAR                       shift and go to state 97
    GCON                           shift and go to state 98
    LITERAL                        shift and go to state 99

state 91

    (45) LEXP -> LAMBDA . APAT APATS ARROW EXP
    (68) APAT -> . PARAM
    (69) APAT -> . GCON
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (72) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (73) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (105) PARAM -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    OPEN_PAREN      shift and go to state 39
    OPEN_SQUARE     shift and go to state 28
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 129
    PARAM                          shift and go to state 25
    GCON                           shift and go to state 26
    LITERAL                        shift and go to state 27

state 92

    (46) LEXP -> LET . DECLARATIONS IN EXP
    (11) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (12) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 131

    DECLARATIONS                   shift and go to state 130

state 93

    (47) LEXP -> IF . EXP THEN EXP ELSE EXP
    (41) EXP -> . INFIX_EXP
    (42) INFIX_EXP -> . LEXP OP INFIX_EXP
    (43) INFIX_EXP -> . MINUS INFIX_EXP
    (44) INFIX_EXP -> . LEXP
    (45) LEXP -> . LAMBDA APAT APATS ARROW EXP
