Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    GEQ             reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    PIPE            reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    FLOAT           reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    INTEGER         reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    BOOL            reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CHAR            reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    STRING          reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    COMMA           reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    WHERE           reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ARROW           reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    THEN            reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OF              reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ELSE            reduce using rule 71 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)


state 67

    (80) PAT_LIST -> PAT .

    CLOSE_SQUARE    reduce using rule 80 (PAT_LIST -> PAT .)
    COMMA           reduce using rule 80 (PAT_LIST -> PAT .)
    CLOSE_PAREN     reduce using rule 80 (PAT_LIST -> PAT .)


state 68

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS . CLOSE_BRACE
    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 110
    ENDSTATEMENT    shift and go to state 33


state 69

    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 4 (IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .)


state 70

    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 7 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 7 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)


state 71

    (18) GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .

    CLOSE_BRACE     reduce using rule 18 (GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .)
    ENDSTATEMENT    reduce using rule 18 (GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .)


state 72

    (20) TYPE -> ATYPE .
    (21) TYPE -> ATYPE . ARROW TYPE

    CLOSE_BRACE     reduce using rule 20 (TYPE -> ATYPE .)
    ENDSTATEMENT    reduce using rule 20 (TYPE -> ATYPE .)
    CLOSE_PAREN     reduce using rule 20 (TYPE -> ATYPE .)
    COMMA           reduce using rule 20 (TYPE -> ATYPE .)
    CLOSE_SQUARE    reduce using rule 20 (TYPE -> ATYPE .)
    ARROW           shift and go to state 111


state 73

    (22) ATYPE -> TYPENAME .

    ARROW           reduce using rule 22 (ATYPE -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 22 (ATYPE -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 22 (ATYPE -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 22 (ATYPE -> TYPENAME .)
    COMMA           reduce using rule 22 (ATYPE -> TYPENAME .)
    CLOSE_SQUARE    reduce using rule 22 (ATYPE -> TYPENAME .)


state 74

    (23) ATYPE -> OPEN_PAREN . TYPES_LIST CLOSE_PAREN
    (24) ATYPE -> OPEN_PAREN . TYPE CLOSE_PAREN
    (91) TYPES_LIST -> . TYPES_LIST COMMA TYPE
    (92) TYPES_LIST -> . TYPE
    (20) TYPE -> . ATYPE
    (21) TYPE -> . ATYPE ARROW TYPE
    (22) ATYPE -> . TYPENAME
    (23) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (24) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (25) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 73
    OPEN_PAREN      shift and go to state 74
    OPEN_SQUARE     shift and go to state 75

    TYPES_LIST                     shift and go to state 112
    TYPE                           shift and go to state 113
    ATYPE                          shift and go to state 72

state 75

    (25) ATYPE -> OPEN_SQUARE . TYPE CLOSE_SQUARE
    (20) TYPE -> . ATYPE
    (21) TYPE -> . ATYPE ARROW TYPE
    (22) ATYPE -> . TYPENAME
    (23) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (24) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (25) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 73
    OPEN_PAREN      shift and go to state 74
    OPEN_SQUARE     shift and go to state 75

    TYPE                           shift and go to state 114
    ATYPE                          shift and go to state 72

state 76

    (77) APATS -> APAT . APATS
    (77) APATS -> . APAT APATS
    (78) APATS -> .
    (64) APAT -> . PARAM
    (65) APAT -> . GCON
    (66) APAT -> . LITERAL
    (67) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (68) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (69) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (99) PARAM -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

    EQUALS          reduce using rule 78 (APATS -> .)
    PIPE            reduce using rule 78 (APATS -> .)
    CLOSE_PAREN     reduce using rule 78 (APATS -> .)
    ARROW           reduce using rule 78 (APATS -> .)
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    APAT                           shift and go to state 76
    APATS                          shift and go to state 115
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 77

    (26) FUNCTION_LHS -> IDENTIFIER APAT APATS .

    EQUALS          reduce using rule 26 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    PIPE            reduce using rule 26 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    CLOSE_PAREN     reduce using rule 26 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)


state 78

    (67) APAT -> OPEN_PAREN PAT . CLOSE_PAREN
    (68) APAT -> OPEN_PAREN PAT . COMMA PAT_LIST CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 103
    COMMA           shift and go to state 104


state 79

    (9) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS . TYPE
    (20) TYPE -> . ATYPE
    (21) TYPE -> . ATYPE ARROW TYPE
    (22) ATYPE -> . TYPENAME
    (23) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (24) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (25) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 73
    OPEN_PAREN      shift and go to state 74
    OPEN_SQUARE     shift and go to state 75

    TYPE                           shift and go to state 116
    ATYPE                          shift and go to state 72

state 80

    (29) RHS -> EQUALS EXP .
    (30) RHS -> EQUALS EXP . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 29 (RHS -> EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 29 (RHS -> EQUALS EXP .)
    WHERE           shift and go to state 117


state 81

    (37) EXP -> INFIX_EXP .

    WHERE           reduce using rule 37 (EXP -> INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 37 (EXP -> INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 37 (EXP -> INFIX_EXP .)
    THEN            reduce using rule 37 (EXP -> INFIX_EXP .)
    OF              reduce using rule 37 (EXP -> INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 37 (EXP -> INFIX_EXP .)
    COMMA           reduce using rule 37 (EXP -> INFIX_EXP .)
    CLOSE_SQUARE    reduce using rule 37 (EXP -> INFIX_EXP .)
    PIPE            reduce using rule 37 (EXP -> INFIX_EXP .)
    EQUALS          reduce using rule 37 (EXP -> INFIX_EXP .)
    BACKTICK        reduce using rule 37 (EXP -> INFIX_EXP .)
    PLUS            reduce using rule 37 (EXP -> INFIX_EXP .)
    MINUS           reduce using rule 37 (EXP -> INFIX_EXP .)
    TIMES           reduce using rule 37 (EXP -> INFIX_EXP .)
    DIVIDE          reduce using rule 37 (EXP -> INFIX_EXP .)
    POW             reduce using rule 37 (EXP -> INFIX_EXP .)
    EQUALITY        reduce using rule 37 (EXP -> INFIX_EXP .)
    LESS            reduce using rule 37 (EXP -> INFIX_EXP .)
    LEQ             reduce using rule 37 (EXP -> INFIX_EXP .)
    GREATER         reduce using rule 37 (EXP -> INFIX_EXP .)
    GEQ             reduce using rule 37 (EXP -> INFIX_EXP .)
    ELSE            reduce using rule 37 (EXP -> INFIX_EXP .)


state 82

    (38) INFIX_EXP -> LEXP . OP INFIX_EXP
    (40) INFIX_EXP -> LEXP .
    (74) OP -> . VAROP
    (72) VAROP -> . VARSYM
    (73) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (81) VARSYM -> . PLUS
    (82) VARSYM -> . MINUS
    (83) VARSYM -> . TIMES
    (84) VARSYM -> . DIVIDE
    (85) VARSYM -> . POW
    (86) VARSYM -> . EQUALITY
    (87) VARSYM -> . LESS
    (88) VARSYM -> . LEQ
    (89) VARSYM -> . GREATER
    (90) VARSYM -> . GEQ

  ! shift/reduce conflict for BACKTICK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
    WHERE           reduce using rule 40 (INFIX_EXP -> LEXP .)
    CLOSE_BRACE     reduce using rule 40 (INFIX_EXP -> LEXP .)
    ENDSTATEMENT    reduce using rule 40 (INFIX_EXP -> LEXP .)
    EQUALS          reduce using rule 40 (INFIX_EXP -> LEXP .)
    THEN            reduce using rule 40 (INFIX_EXP -> LEXP .)
    OF              reduce using rule 40 (INFIX_EXP -> LEXP .)
    CLOSE_PAREN     reduce using rule 40 (INFIX_EXP -> LEXP .)
    COMMA           reduce using rule 40 (INFIX_EXP -> LEXP .)
    CLOSE_SQUARE    reduce using rule 40 (INFIX_EXP -> LEXP .)
    PIPE            reduce using rule 40 (INFIX_EXP -> LEXP .)
    ELSE            reduce using rule 40 (INFIX_EXP -> LEXP .)
    BACKTICK        shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    POW             shift and go to state 53
    EQUALITY        shift and go to state 54
    LESS            shift and go to state 55
    LEQ             shift and go to state 56
    GREATER         shift and go to state 57
    GEQ             shift and go to state 58

  ! BACKTICK        [ reduce using rule 40 (INFIX_EXP -> LEXP .) ]
  ! PLUS            [ reduce using rule 40 (INFIX_EXP -> LEXP .) ]
  ! MINUS           [ reduce using rule 40 (INFIX_EXP -> LEXP .) ]
  ! TIMES           [ reduce using rule 40 (INFIX_EXP -> LEXP .) ]
  ! DIVIDE          [ reduce using rule 40 (INFIX_EXP -> LEXP .) ]
  ! POW             [ reduce using rule 40 (INFIX_EXP -> LEXP .) ]
  ! EQUALITY        [ reduce using rule 40 (INFIX_EXP -> LEXP .) ]
  ! LESS            [ reduce using rule 40 (INFIX_EXP -> LEXP .) ]
  ! LEQ             [ reduce using rule 40 (INFIX_EXP -> LEXP .) ]
  ! GREATER         [ reduce using rule 40 (INFIX_EXP -> LEXP .) ]
  ! GEQ             [ reduce using rule 40 (INFIX_EXP -> LEXP .) ]

    OP                             shift and go to state 118
    VAROP                          shift and go to state 119
    VARSYM                         shift and go to state 47

state 83

    (39) INFIX_EXP -> MINUS . INFIX_EXP
    (38) INFIX_EXP -> . LEXP OP INFIX_EXP
    (39) INFIX_EXP -> . MINUS INFIX_EXP
    (40) INFIX_EXP -> . LEXP
    (41) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (42) LEXP -> . LET DECLARATIONS IN EXP
    (43) LEXP -> . IF EXP THEN EXP ELSE EXP
    (44) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (45) LEXP -> . FEXP
    (46) FEXP -> . FEXP AEXP
    (47) FEXP -> . AEXP
    (48) AEXP -> . USED_VAR
    (49) AEXP -> . GCON
    (50) AEXP -> . LITERAL
    (51) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (52) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (53) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (54) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (98) USED_VAR -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

    MINUS           shift and go to state 83
    LAMBDA          shift and go to state 84
    LET             shift and go to state 85
    IF              shift and go to state 86
    MATCH           shift and go to state 87
    OPEN_PAREN      shift and go to state 93
    OPEN_SQUARE     shift and go to state 94
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    INFIX_EXP                      shift and go to state 120
    LEXP                           shift and go to state 82
    FEXP                           shift and go to state 88
    AEXP                           shift and go to state 89
    USED_VAR                       shift and go to state 90
    GCON                           shift and go to state 91
    LITERAL                        shift and go to state 92

state 84

    (41) LEXP -> LAMBDA . APAT APATS ARROW EXP
    (64) APAT -> . PARAM
    (65) APAT -> . GCON
    (66) APAT -> . LITERAL
    (67) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (68) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (69) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (99) PARAM -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    APAT                           shift and go to state 121
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 85

    (42) LEXP -> LET . DECLARATIONS IN EXP
    (11) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (12) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 123

    DECLARATIONS                   shift and go to state 122

state 86

    (43) LEXP -> IF . EXP THEN EXP ELSE EXP
    (37) EXP -> . INFIX_EXP
    (38) INFIX_EXP -> . LEXP OP INFIX_EXP
    (39) INFIX_EXP -> . MINUS INFIX_EXP
    (40) INFIX_EXP -> . LEXP
    (41) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (42) LEXP -> . LET DECLARATIONS IN EXP
    (43) LEXP -> . IF EXP THEN EXP ELSE EXP
    (44) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (45) LEXP -> . FEXP
    (46) FEXP -> . FEXP AEXP
    (47) FEXP -> . AEXP
    (48) AEXP -> . USED_VAR
    (49) AEXP -> . GCON
    (50) AEXP -> . LITERAL
    (51) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (52) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (53) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (54) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (98) USED_VAR -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

    MINUS           shift and go to state 83
    LAMBDA          shift and go to state 84
    LET             shift and go to state 85
    IF              shift and go to state 86
    MATCH           shift and go to state 87
    OPEN_PAREN      shift and go to state 93
    OPEN_SQUARE     shift and go to state 94
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    EXP                            shift and go to state 124
    INFIX_EXP                      shift and go to state 81
    LEXP                           shift and go to state 82
    FEXP                           shift and go to state 88
    AEXP                           shift and go to state 89
    USED_VAR                       shift and go to state 90
    GCON                           shift and go to state 91
    LITERAL                        shift and go to state 92

state 87

    (44) LEXP -> MATCH . EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (37) EXP -> . INFIX_EXP
    (38) INFIX_EXP -> . LEXP OP INFIX_EXP
    (39) INFIX_EXP -> . MINUS INFIX_EXP
    (40) INFIX_EXP -> . LEXP
    (41) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (42) LEXP -> . LET DECLARATIONS IN EXP
    (43) LEXP -> . IF EXP THEN EXP ELSE EXP
