Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INDENTATION
    INEQUALITY

Grammar

Rule 0     S' -> MODULE_DEFINITION
    POW             reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    EQUALITY        reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LESS            reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LEQ             reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    GREATER         reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    GEQ             reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    PIPE            reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    WILDCARD        reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    INTEGER         reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    FLOAT           reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CHAR            reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    STRING          reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    COMMA           reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    WHERE           reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LAMBDA          reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LET             reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    IF              reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    MATCH           reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ARROW           reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    THEN            reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OF              reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ELSE            reduce using rule 87 (GCON -> OPEN_PAREN CLOSE_PAREN .)


state 71

    (84) APAT -> OPEN_PAREN PAT . CLOSE_PAREN
    (85) APAT -> OPEN_PAREN PAT . COMMA PAT_LIST CLOSE_PAREN
    (41) FUNCTION_LHS -> PAT . VAROP PAT
    (89) VAROP -> . VARSYM
    (90) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (98) VARSYM -> . PLUS
    (99) VARSYM -> . MINUS
    (100) VARSYM -> . TIMES
    (101) VARSYM -> . DIVIDE
    (102) VARSYM -> . POW
    (103) VARSYM -> . EQUALITY
    (104) VARSYM -> . LESS
    (105) VARSYM -> . LEQ
    (106) VARSYM -> . GREATER
    (107) VARSYM -> . GEQ

    CLOSE_PAREN     shift and go to state 120
    COMMA           shift and go to state 121
    BACKTICK        shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POW             shift and go to state 57
    EQUALITY        shift and go to state 58
    LESS            shift and go to state 59
    LEQ             shift and go to state 60
    GREATER         shift and go to state 61
    GEQ             shift and go to state 62

    VAROP                          shift and go to state 50
    VARSYM                         shift and go to state 51

state 72

    (40) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (80) APAT -> IDENTIFIER .
    (80) APAT -> . IDENTIFIER
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . WILDCARD
    (84) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (85) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (86) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    CONSTRUCTOR     reduce using rule 80 (APAT -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 80 (APAT -> IDENTIFIER .)
    COMMA           reduce using rule 80 (APAT -> IDENTIFIER .)
    BACKTICK        reduce using rule 80 (APAT -> IDENTIFIER .)
    PLUS            reduce using rule 80 (APAT -> IDENTIFIER .)
    MINUS           reduce using rule 80 (APAT -> IDENTIFIER .)
    TIMES           reduce using rule 80 (APAT -> IDENTIFIER .)
    DIVIDE          reduce using rule 80 (APAT -> IDENTIFIER .)
    POW             reduce using rule 80 (APAT -> IDENTIFIER .)
    EQUALITY        reduce using rule 80 (APAT -> IDENTIFIER .)
    LESS            reduce using rule 80 (APAT -> IDENTIFIER .)
    LEQ             reduce using rule 80 (APAT -> IDENTIFIER .)
    GREATER         reduce using rule 80 (APAT -> IDENTIFIER .)
    GEQ             reduce using rule 80 (APAT -> IDENTIFIER .)
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 30
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 31
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 41
    GCON                           shift and go to state 28
    LITERAL                        shift and go to state 29

state 73

    (75) PAT -> LPAT CONSTRUCTOR . PAT
    (75) PAT -> . LPAT CONSTRUCTOR PAT
    (76) PAT -> . LPAT
    (77) LPAT -> . APAT
    (78) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (79) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (80) APAT -> . IDENTIFIER
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . WILDCARD
    (84) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (85) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (86) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    MINUS           shift and go to state 26
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 30
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 31
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    LPAT                           shift and go to state 22
    PAT                            shift and go to state 122
    APAT                           shift and go to state 20
    GCON                           shift and go to state 28
    LITERAL                        shift and go to state 29

state 74

    (78) LPAT -> MINUS OPEN_PAREN . INTEGER CLOSE_PAREN
    (79) LPAT -> MINUS OPEN_PAREN . FLOAT CLOSE_PAREN

    INTEGER         shift and go to state 123
    FLOAT           shift and go to state 124


state 75

    (86) APAT -> OPEN_SQUARE PAT_LIST . CLOSE_SQUARE
    (96) PAT_LIST -> PAT_LIST . COMMA PAT

    CLOSE_SQUARE    shift and go to state 125
    COMMA           shift and go to state 126


state 76

    (88) GCON -> OPEN_SQUARE CLOSE_SQUARE .

    CONSTRUCTOR     reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    EQUALS          reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    BACKTICK        reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    PLUS            reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    MINUS           reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    TIMES           reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    DIVIDE          reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    POW             reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    EQUALITY        reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LESS            reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LEQ             reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    GREATER         reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    GEQ             reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    PIPE            reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    WILDCARD        reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    INTEGER         reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    FLOAT           reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CHAR            reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    STRING          reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    COMMA           reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    WHERE           reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LAMBDA          reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LET             reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    IF              reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    MATCH           reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ARROW           reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    THEN            reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OF              reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ELSE            reduce using rule 88 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)


state 77

    (97) PAT_LIST -> PAT .

    CLOSE_SQUARE    reduce using rule 97 (PAT_LIST -> PAT .)
    COMMA           reduce using rule 97 (PAT_LIST -> PAT .)
    CLOSE_PAREN     reduce using rule 97 (PAT_LIST -> PAT .)


state 78

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .

    $end            reduce using rule 1 (MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .)


state 79

    (3) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS . CLOSE_BRACE
    (10) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 127
    ENDSTATEMENT    shift and go to state 38


state 80

    (6) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 6 (IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .)
    CLOSE_BRACE     reduce using rule 6 (IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .)


state 81

    (10) TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 10 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 10 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)


state 82

    (8) IMPORT_DECLARATION -> IMPORT IDENTIFIER ENDSTATEMENT .

    ENDSTATEMENT    reduce using rule 8 (IMPORT_DECLARATION -> IMPORT IDENTIFIER ENDSTATEMENT .)
    CLOSE_BRACE     reduce using rule 8 (IMPORT_DECLARATION -> IMPORT IDENTIFIER ENDSTATEMENT .)


state 83

    (9) IMPORT_DECLARATION -> IMPORT IDENTIFIER AS . IDENTIFIER ENDSTATEMENT

    IDENTIFIER      shift and go to state 128


state 84

    (94) APATS -> APAT . APATS
    (94) APATS -> . APAT APATS
    (95) APATS -> .
    (80) APAT -> . IDENTIFIER
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . WILDCARD
    (84) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (85) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (86) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    EQUALS          reduce using rule 95 (APATS -> .)
    PIPE            reduce using rule 95 (APATS -> .)
    CLOSE_PAREN     reduce using rule 95 (APATS -> .)
    ARROW           reduce using rule 95 (APATS -> .)
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 30
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 31
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 84
    APATS                          shift and go to state 129
    GCON                           shift and go to state 28
    LITERAL                        shift and go to state 29

state 85

    (40) FUNCTION_LHS -> IDENTIFIER APAT APATS .

    EQUALS          reduce using rule 40 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    PIPE            reduce using rule 40 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    CLOSE_PAREN     reduce using rule 40 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)


state 86

    (84) APAT -> OPEN_PAREN PAT . CLOSE_PAREN
    (85) APAT -> OPEN_PAREN PAT . COMMA PAT_LIST CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 120
    COMMA           shift and go to state 121


state 87

    (12) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS . TYPENAME ENDSTATEMENT

    TYPENAME        shift and go to state 130


state 88

    (43) RHS -> EQUALS EXP .
    (44) RHS -> EQUALS EXP . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 43 (RHS -> EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 43 (RHS -> EQUALS EXP .)
    WHERE           shift and go to state 131


state 89

    (53) EXP -> INFIX_EXP .

    WHERE           reduce using rule 53 (EXP -> INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 53 (EXP -> INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 53 (EXP -> INFIX_EXP .)
    THEN            reduce using rule 53 (EXP -> INFIX_EXP .)
    OF              reduce using rule 53 (EXP -> INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 53 (EXP -> INFIX_EXP .)
    COMMA           reduce using rule 53 (EXP -> INFIX_EXP .)
    CLOSE_SQUARE    reduce using rule 53 (EXP -> INFIX_EXP .)
    PIPE            reduce using rule 53 (EXP -> INFIX_EXP .)
    MINUS           reduce using rule 53 (EXP -> INFIX_EXP .)
    LAMBDA          reduce using rule 53 (EXP -> INFIX_EXP .)
    LET             reduce using rule 53 (EXP -> INFIX_EXP .)
    IF              reduce using rule 53 (EXP -> INFIX_EXP .)
    MATCH           reduce using rule 53 (EXP -> INFIX_EXP .)
    IDENTIFIER      reduce using rule 53 (EXP -> INFIX_EXP .)
    OPEN_PAREN      reduce using rule 53 (EXP -> INFIX_EXP .)
    OPEN_SQUARE     reduce using rule 53 (EXP -> INFIX_EXP .)
    INTEGER         reduce using rule 53 (EXP -> INFIX_EXP .)
    FLOAT           reduce using rule 53 (EXP -> INFIX_EXP .)
    CHAR            reduce using rule 53 (EXP -> INFIX_EXP .)
    STRING          reduce using rule 53 (EXP -> INFIX_EXP .)
    EQUALS          reduce using rule 53 (EXP -> INFIX_EXP .)
    BACKTICK        reduce using rule 53 (EXP -> INFIX_EXP .)
    PLUS            reduce using rule 53 (EXP -> INFIX_EXP .)
    TIMES           reduce using rule 53 (EXP -> INFIX_EXP .)
    DIVIDE          reduce using rule 53 (EXP -> INFIX_EXP .)
    POW             reduce using rule 53 (EXP -> INFIX_EXP .)
    EQUALITY        reduce using rule 53 (EXP -> INFIX_EXP .)
    LESS            reduce using rule 53 (EXP -> INFIX_EXP .)
    LEQ             reduce using rule 53 (EXP -> INFIX_EXP .)
    GREATER         reduce using rule 53 (EXP -> INFIX_EXP .)
    GEQ             reduce using rule 53 (EXP -> INFIX_EXP .)
    ELSE            reduce using rule 53 (EXP -> INFIX_EXP .)
    WILDCARD        reduce using rule 53 (EXP -> INFIX_EXP .)


state 90

    (54) INFIX_EXP -> LEXP . OP INFIX_EXP
    (56) INFIX_EXP -> LEXP .
    (91) OP -> . VAROP
    (89) VAROP -> . VARSYM
    (90) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (98) VARSYM -> . PLUS
    (99) VARSYM -> . MINUS
    (100) VARSYM -> . TIMES
    (101) VARSYM -> . DIVIDE
    (102) VARSYM -> . POW
    (103) VARSYM -> . EQUALITY
    (104) VARSYM -> . LESS
    (105) VARSYM -> . LEQ
    (106) VARSYM -> . GREATER
    (107) VARSYM -> . GEQ

  ! shift/reduce conflict for BACKTICK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
    WHERE           reduce using rule 56 (INFIX_EXP -> LEXP .)
    CLOSE_BRACE     reduce using rule 56 (INFIX_EXP -> LEXP .)
    ENDSTATEMENT    reduce using rule 56 (INFIX_EXP -> LEXP .)
    LAMBDA          reduce using rule 56 (INFIX_EXP -> LEXP .)
    LET             reduce using rule 56 (INFIX_EXP -> LEXP .)
    IF              reduce using rule 56 (INFIX_EXP -> LEXP .)
    MATCH           reduce using rule 56 (INFIX_EXP -> LEXP .)
    IDENTIFIER      reduce using rule 56 (INFIX_EXP -> LEXP .)
    OPEN_PAREN      reduce using rule 56 (INFIX_EXP -> LEXP .)
    OPEN_SQUARE     reduce using rule 56 (INFIX_EXP -> LEXP .)
    INTEGER         reduce using rule 56 (INFIX_EXP -> LEXP .)
    FLOAT           reduce using rule 56 (INFIX_EXP -> LEXP .)
