Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    WILDCARD        shift and go to state 27
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    LPAT                           shift and go to state 21
    PAT                            shift and go to state 109
    APAT                           shift and go to state 19
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 66

    (67) LPAT -> MINUS OPEN_PAREN . INTEGER CLOSE_PAREN
    (68) LPAT -> MINUS OPEN_PAREN . FLOAT CLOSE_PAREN

    INTEGER         shift and go to state 110
    FLOAT           shift and go to state 111


state 67

    (75) APAT -> OPEN_SQUARE PAT_LIST . CLOSE_SQUARE
    (85) PAT_LIST -> PAT_LIST . COMMA PAT

    CLOSE_SQUARE    shift and go to state 112
    COMMA           shift and go to state 113


state 68

    (77) GCON -> OPEN_SQUARE CLOSE_SQUARE .

    CONSTRUCTOR     reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    EQUALS          reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    BACKTICK        reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    PLUS            reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    MINUS           reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    TIMES           reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    DIVIDE          reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    POW             reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    EQUALITY        reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LESS            reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LEQ             reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    GREATER         reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    GEQ             reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    PIPE            reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    WILDCARD        reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    FLOAT           reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    INTEGER         reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    BOOL            reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CHAR            reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    STRING          reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    COMMA           reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    WHERE           reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ARROW           reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    THEN            reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OF              reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ELSE            reduce using rule 77 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)


state 69

    (86) PAT_LIST -> PAT .

    CLOSE_SQUARE    reduce using rule 86 (PAT_LIST -> PAT .)
    COMMA           reduce using rule 86 (PAT_LIST -> PAT .)
    CLOSE_PAREN     reduce using rule 86 (PAT_LIST -> PAT .)


state 70

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS . CLOSE_BRACE
    (8) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 114
    ENDSTATEMENT    shift and go to state 34


state 71

    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 4 (IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .)


state 72

    (8) TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)


state 73

    (7) IMPORT_DECLARATION -> IMPORT IDENTIFIER AS . IDENTIFIER

    IDENTIFIER      shift and go to state 115


state 74

    (83) APATS -> APAT . APATS
    (83) APATS -> . APAT APATS
    (84) APATS -> .
    (69) APAT -> . IDENTIFIER
    (70) APAT -> . GCON
    (71) APAT -> . LITERAL
    (72) APAT -> . WILDCARD
    (73) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (74) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (75) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    EQUALS          reduce using rule 84 (APATS -> .)
    PIPE            reduce using rule 84 (APATS -> .)
    CLOSE_PAREN     reduce using rule 84 (APATS -> .)
    ARROW           reduce using rule 84 (APATS -> .)
    IDENTIFIER      shift and go to state 36
    WILDCARD        shift and go to state 27
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 74
    APATS                          shift and go to state 116
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 75

    (29) FUNCTION_LHS -> IDENTIFIER APAT APATS .

    EQUALS          reduce using rule 29 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    PIPE            reduce using rule 29 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    CLOSE_PAREN     reduce using rule 29 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)


state 76

    (73) APAT -> OPEN_PAREN PAT . CLOSE_PAREN
    (74) APAT -> OPEN_PAREN PAT . COMMA PAT_LIST CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 107
    COMMA           shift and go to state 108


state 77

    (10) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS . TYPENAME

    TYPENAME        shift and go to state 117


state 78

    (32) RHS -> EQUALS EXP .
    (33) RHS -> EQUALS EXP . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 32 (RHS -> EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 32 (RHS -> EQUALS EXP .)
    WHERE           shift and go to state 118


state 79

    (42) EXP -> INFIX_EXP .

    WHERE           reduce using rule 42 (EXP -> INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 42 (EXP -> INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 42 (EXP -> INFIX_EXP .)
    THEN            reduce using rule 42 (EXP -> INFIX_EXP .)
    OF              reduce using rule 42 (EXP -> INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 42 (EXP -> INFIX_EXP .)
    COMMA           reduce using rule 42 (EXP -> INFIX_EXP .)
    CLOSE_SQUARE    reduce using rule 42 (EXP -> INFIX_EXP .)
    PIPE            reduce using rule 42 (EXP -> INFIX_EXP .)
    EQUALS          reduce using rule 42 (EXP -> INFIX_EXP .)
    BACKTICK        reduce using rule 42 (EXP -> INFIX_EXP .)
    PLUS            reduce using rule 42 (EXP -> INFIX_EXP .)
    MINUS           reduce using rule 42 (EXP -> INFIX_EXP .)
    TIMES           reduce using rule 42 (EXP -> INFIX_EXP .)
    DIVIDE          reduce using rule 42 (EXP -> INFIX_EXP .)
    POW             reduce using rule 42 (EXP -> INFIX_EXP .)
    EQUALITY        reduce using rule 42 (EXP -> INFIX_EXP .)
    LESS            reduce using rule 42 (EXP -> INFIX_EXP .)
    LEQ             reduce using rule 42 (EXP -> INFIX_EXP .)
    GREATER         reduce using rule 42 (EXP -> INFIX_EXP .)
    GEQ             reduce using rule 42 (EXP -> INFIX_EXP .)
    ELSE            reduce using rule 42 (EXP -> INFIX_EXP .)
    IDENTIFIER      reduce using rule 42 (EXP -> INFIX_EXP .)
    WILDCARD        reduce using rule 42 (EXP -> INFIX_EXP .)
    OPEN_PAREN      reduce using rule 42 (EXP -> INFIX_EXP .)
    OPEN_SQUARE     reduce using rule 42 (EXP -> INFIX_EXP .)
    FLOAT           reduce using rule 42 (EXP -> INFIX_EXP .)
    INTEGER         reduce using rule 42 (EXP -> INFIX_EXP .)
    BOOL            reduce using rule 42 (EXP -> INFIX_EXP .)
    CHAR            reduce using rule 42 (EXP -> INFIX_EXP .)
    STRING          reduce using rule 42 (EXP -> INFIX_EXP .)


state 80

    (43) INFIX_EXP -> LEXP . OP INFIX_EXP
    (45) INFIX_EXP -> LEXP .
    (80) OP -> . VAROP
    (78) VAROP -> . VARSYM
    (79) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (87) VARSYM -> . PLUS
    (88) VARSYM -> . MINUS
    (89) VARSYM -> . TIMES
    (90) VARSYM -> . DIVIDE
    (91) VARSYM -> . POW
    (92) VARSYM -> . EQUALITY
    (93) VARSYM -> . LESS
    (94) VARSYM -> . LEQ
    (95) VARSYM -> . GREATER
    (96) VARSYM -> . GEQ

  ! shift/reduce conflict for BACKTICK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
    WHERE           reduce using rule 45 (INFIX_EXP -> LEXP .)
    CLOSE_BRACE     reduce using rule 45 (INFIX_EXP -> LEXP .)
    ENDSTATEMENT    reduce using rule 45 (INFIX_EXP -> LEXP .)
    COMMA           reduce using rule 45 (INFIX_EXP -> LEXP .)
    EQUALS          reduce using rule 45 (INFIX_EXP -> LEXP .)
    THEN            reduce using rule 45 (INFIX_EXP -> LEXP .)
    OF              reduce using rule 45 (INFIX_EXP -> LEXP .)
    CLOSE_PAREN     reduce using rule 45 (INFIX_EXP -> LEXP .)
    CLOSE_SQUARE    reduce using rule 45 (INFIX_EXP -> LEXP .)
    PIPE            reduce using rule 45 (INFIX_EXP -> LEXP .)
    ELSE            reduce using rule 45 (INFIX_EXP -> LEXP .)
    IDENTIFIER      reduce using rule 45 (INFIX_EXP -> LEXP .)
    WILDCARD        reduce using rule 45 (INFIX_EXP -> LEXP .)
    OPEN_PAREN      reduce using rule 45 (INFIX_EXP -> LEXP .)
    OPEN_SQUARE     reduce using rule 45 (INFIX_EXP -> LEXP .)
    FLOAT           reduce using rule 45 (INFIX_EXP -> LEXP .)
    INTEGER         reduce using rule 45 (INFIX_EXP -> LEXP .)
    BOOL            reduce using rule 45 (INFIX_EXP -> LEXP .)
    CHAR            reduce using rule 45 (INFIX_EXP -> LEXP .)
    STRING          reduce using rule 45 (INFIX_EXP -> LEXP .)
    BACKTICK        shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    POW             shift and go to state 53
    EQUALITY        shift and go to state 54
    LESS            shift and go to state 55
    LEQ             shift and go to state 56
    GREATER         shift and go to state 57
    GEQ             shift and go to state 58

  ! BACKTICK        [ reduce using rule 45 (INFIX_EXP -> LEXP .) ]
  ! PLUS            [ reduce using rule 45 (INFIX_EXP -> LEXP .) ]
  ! MINUS           [ reduce using rule 45 (INFIX_EXP -> LEXP .) ]
  ! TIMES           [ reduce using rule 45 (INFIX_EXP -> LEXP .) ]
  ! DIVIDE          [ reduce using rule 45 (INFIX_EXP -> LEXP .) ]
  ! POW             [ reduce using rule 45 (INFIX_EXP -> LEXP .) ]
  ! EQUALITY        [ reduce using rule 45 (INFIX_EXP -> LEXP .) ]
  ! LESS            [ reduce using rule 45 (INFIX_EXP -> LEXP .) ]
  ! LEQ             [ reduce using rule 45 (INFIX_EXP -> LEXP .) ]
  ! GREATER         [ reduce using rule 45 (INFIX_EXP -> LEXP .) ]
  ! GEQ             [ reduce using rule 45 (INFIX_EXP -> LEXP .) ]

    OP                             shift and go to state 119
    VAROP                          shift and go to state 120
    VARSYM                         shift and go to state 47

state 81

    (44) INFIX_EXP -> MINUS . INFIX_EXP
    (43) INFIX_EXP -> . LEXP OP INFIX_EXP
    (44) INFIX_EXP -> . MINUS INFIX_EXP
    (45) INFIX_EXP -> . LEXP
    (46) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (47) LEXP -> . LET DECLARATIONS IN EXP
    (48) LEXP -> . IF EXP THEN EXP ELSE EXP
    (49) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (50) LEXP -> . FEXP
    (51) FEXP -> . FEXP AEXP
    (52) FEXP -> . AEXP
    (53) AEXP -> . IDENTIFIER
    (54) AEXP -> . GCON
    (55) AEXP -> . LITERAL
    (56) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (57) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (58) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (59) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 81
    LAMBDA          shift and go to state 82
    LET             shift and go to state 83
    IF              shift and go to state 84
    MATCH           shift and go to state 85
    IDENTIFIER      shift and go to state 88
    OPEN_PAREN      shift and go to state 91
    OPEN_SQUARE     shift and go to state 92
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    INFIX_EXP                      shift and go to state 121
    LEXP                           shift and go to state 80
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    GCON                           shift and go to state 89
    LITERAL                        shift and go to state 90

state 82

    (46) LEXP -> LAMBDA . APAT APATS ARROW EXP
    (69) APAT -> . IDENTIFIER
    (70) APAT -> . GCON
    (71) APAT -> . LITERAL
    (72) APAT -> . WILDCARD
    (73) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (74) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (75) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    IDENTIFIER      shift and go to state 36
    WILDCARD        shift and go to state 27
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 122
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 83

    (47) LEXP -> LET . DECLARATIONS IN EXP
    (12) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (13) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 124

    DECLARATIONS                   shift and go to state 123

state 84

    (48) LEXP -> IF . EXP THEN EXP ELSE EXP
    (42) EXP -> . INFIX_EXP
    (43) INFIX_EXP -> . LEXP OP INFIX_EXP
    (44) INFIX_EXP -> . MINUS INFIX_EXP
    (45) INFIX_EXP -> . LEXP
    (46) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (47) LEXP -> . LET DECLARATIONS IN EXP
    (48) LEXP -> . IF EXP THEN EXP ELSE EXP
    (49) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (50) LEXP -> . FEXP
    (51) FEXP -> . FEXP AEXP
    (52) FEXP -> . AEXP
    (53) AEXP -> . IDENTIFIER
    (54) AEXP -> . GCON
    (55) AEXP -> . LITERAL
    (56) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (57) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (58) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (59) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 81
    LAMBDA          shift and go to state 82
    LET             shift and go to state 83
    IF              shift and go to state 84
    MATCH           shift and go to state 85
    IDENTIFIER      shift and go to state 88
    OPEN_PAREN      shift and go to state 91
    OPEN_SQUARE     shift and go to state 92
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 125
    INFIX_EXP                      shift and go to state 79
    LEXP                           shift and go to state 80
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    GCON                           shift and go to state 89
    LITERAL                        shift and go to state 90

state 85

    (49) LEXP -> MATCH . EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (42) EXP -> . INFIX_EXP
    (43) INFIX_EXP -> . LEXP OP INFIX_EXP
