Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    LET             reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    IF              reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    MATCH           reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ARROW           reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    THEN            reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OF              reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ELSE            reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)


state 71

    (83) APAT -> OPEN_PAREN PAT . CLOSE_PAREN
    (84) APAT -> OPEN_PAREN PAT . COMMA PAT_LIST CLOSE_PAREN
    (40) FUNCTION_LHS -> PAT . VAROP PAT
    (88) VAROP -> . VARSYM
    (89) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (97) VARSYM -> . PLUS
    (98) VARSYM -> . MINUS
    (99) VARSYM -> . TIMES
    (100) VARSYM -> . DIVIDE
    (101) VARSYM -> . POW
    (102) VARSYM -> . EQUALITY
    (103) VARSYM -> . LESS
    (104) VARSYM -> . LEQ
    (105) VARSYM -> . GREATER
    (106) VARSYM -> . GEQ

    CLOSE_PAREN     shift and go to state 119
    COMMA           shift and go to state 120
    BACKTICK        shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POW             shift and go to state 57
    EQUALITY        shift and go to state 58
    LESS            shift and go to state 59
    LEQ             shift and go to state 60
    GREATER         shift and go to state 61
    GEQ             shift and go to state 62

    VAROP                          shift and go to state 50
    VARSYM                         shift and go to state 51

state 72

    (39) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (79) APAT -> IDENTIFIER .
    (79) APAT -> . IDENTIFIER
    (80) APAT -> . GCON
    (81) APAT -> . LITERAL
    (82) APAT -> . WILDCARD
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    CONSTRUCTOR     reduce using rule 79 (APAT -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 79 (APAT -> IDENTIFIER .)
    COMMA           reduce using rule 79 (APAT -> IDENTIFIER .)
    BACKTICK        reduce using rule 79 (APAT -> IDENTIFIER .)
    PLUS            reduce using rule 79 (APAT -> IDENTIFIER .)
    MINUS           reduce using rule 79 (APAT -> IDENTIFIER .)
    TIMES           reduce using rule 79 (APAT -> IDENTIFIER .)
    DIVIDE          reduce using rule 79 (APAT -> IDENTIFIER .)
    POW             reduce using rule 79 (APAT -> IDENTIFIER .)
    EQUALITY        reduce using rule 79 (APAT -> IDENTIFIER .)
    LESS            reduce using rule 79 (APAT -> IDENTIFIER .)
    LEQ             reduce using rule 79 (APAT -> IDENTIFIER .)
    GREATER         reduce using rule 79 (APAT -> IDENTIFIER .)
    GEQ             reduce using rule 79 (APAT -> IDENTIFIER .)
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    APAT                           shift and go to state 41
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 73

    (74) PAT -> LPAT CONSTRUCTOR . PAT
    (74) PAT -> . LPAT CONSTRUCTOR PAT
    (75) PAT -> . LPAT
    (76) LPAT -> . APAT
    (77) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (78) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (79) APAT -> . IDENTIFIER
    (80) APAT -> . GCON
    (81) APAT -> . LITERAL
    (82) APAT -> . WILDCARD
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    MINUS           shift and go to state 27
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    LPAT                           shift and go to state 23
    PAT                            shift and go to state 121
    APAT                           shift and go to state 21
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 74

    (77) LPAT -> MINUS OPEN_PAREN . INTEGER CLOSE_PAREN
    (78) LPAT -> MINUS OPEN_PAREN . FLOAT CLOSE_PAREN

    INTEGER         shift and go to state 122
    FLOAT           shift and go to state 123


state 75

    (85) APAT -> OPEN_SQUARE PAT_LIST . CLOSE_SQUARE
    (95) PAT_LIST -> PAT_LIST . COMMA PAT

    CLOSE_SQUARE    shift and go to state 124
    COMMA           shift and go to state 125


state 76

    (87) GCON -> OPEN_SQUARE CLOSE_SQUARE .

    CONSTRUCTOR     reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    EQUALS          reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    BACKTICK        reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    PLUS            reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    MINUS           reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    TIMES           reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    DIVIDE          reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    POW             reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    EQUALITY        reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LESS            reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LEQ             reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    GREATER         reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    GEQ             reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    PIPE            reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    WILDCARD        reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    INTEGER         reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    FLOAT           reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CHAR            reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    STRING          reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    COMMA           reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    WHERE           reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LAMBDA          reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LET             reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    IF              reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    MATCH           reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ARROW           reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    THEN            reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OF              reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ELSE            reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)


state 77

    (96) PAT_LIST -> PAT .

    CLOSE_SQUARE    reduce using rule 96 (PAT_LIST -> PAT .)
    COMMA           reduce using rule 96 (PAT_LIST -> PAT .)
    CLOSE_PAREN     reduce using rule 96 (PAT_LIST -> PAT .)


state 78

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS . CLOSE_BRACE
    (9) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 126
    ENDSTATEMENT    shift and go to state 38


state 79

    (5) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 5 (IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .)
    CLOSE_BRACE     reduce using rule 5 (IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .)


state 80

    (9) TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 9 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 9 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)


state 81

    (7) IMPORT_DECLARATION -> IMPORT IDENTIFIER ENDSTATEMENT .

    ENDSTATEMENT    reduce using rule 7 (IMPORT_DECLARATION -> IMPORT IDENTIFIER ENDSTATEMENT .)
    CLOSE_BRACE     reduce using rule 7 (IMPORT_DECLARATION -> IMPORT IDENTIFIER ENDSTATEMENT .)


state 82

    (8) IMPORT_DECLARATION -> IMPORT IDENTIFIER AS . IDENTIFIER ENDSTATEMENT

    IDENTIFIER      shift and go to state 127


state 83

    (93) APATS -> APAT . APATS
    (93) APATS -> . APAT APATS
    (94) APATS -> .
    (79) APAT -> . IDENTIFIER
    (80) APAT -> . GCON
    (81) APAT -> . LITERAL
    (82) APAT -> . WILDCARD
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    EQUALS          reduce using rule 94 (APATS -> .)
    PIPE            reduce using rule 94 (APATS -> .)
    CLOSE_PAREN     reduce using rule 94 (APATS -> .)
    ARROW           reduce using rule 94 (APATS -> .)
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    APAT                           shift and go to state 83
    APATS                          shift and go to state 128
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 84

    (39) FUNCTION_LHS -> IDENTIFIER APAT APATS .

    EQUALS          reduce using rule 39 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    PIPE            reduce using rule 39 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    CLOSE_PAREN     reduce using rule 39 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)


state 85

    (83) APAT -> OPEN_PAREN PAT . CLOSE_PAREN
    (84) APAT -> OPEN_PAREN PAT . COMMA PAT_LIST CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 119
    COMMA           shift and go to state 120


state 86

    (11) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS . TYPENAME ENDSTATEMENT

    TYPENAME        shift and go to state 129


state 87

    (42) RHS -> EQUALS EXP .
    (43) RHS -> EQUALS EXP . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 42 (RHS -> EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 42 (RHS -> EQUALS EXP .)
    WHERE           shift and go to state 130


state 88

    (52) EXP -> INFIX_EXP .

    WHERE           reduce using rule 52 (EXP -> INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 52 (EXP -> INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 52 (EXP -> INFIX_EXP .)
    THEN            reduce using rule 52 (EXP -> INFIX_EXP .)
    OF              reduce using rule 52 (EXP -> INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 52 (EXP -> INFIX_EXP .)
    COMMA           reduce using rule 52 (EXP -> INFIX_EXP .)
    CLOSE_SQUARE    reduce using rule 52 (EXP -> INFIX_EXP .)
    PIPE            reduce using rule 52 (EXP -> INFIX_EXP .)
    MINUS           reduce using rule 52 (EXP -> INFIX_EXP .)
    LAMBDA          reduce using rule 52 (EXP -> INFIX_EXP .)
    LET             reduce using rule 52 (EXP -> INFIX_EXP .)
    IF              reduce using rule 52 (EXP -> INFIX_EXP .)
    MATCH           reduce using rule 52 (EXP -> INFIX_EXP .)
    IDENTIFIER      reduce using rule 52 (EXP -> INFIX_EXP .)
    OPEN_PAREN      reduce using rule 52 (EXP -> INFIX_EXP .)
    OPEN_SQUARE     reduce using rule 52 (EXP -> INFIX_EXP .)
    INTEGER         reduce using rule 52 (EXP -> INFIX_EXP .)
    FLOAT           reduce using rule 52 (EXP -> INFIX_EXP .)
    CHAR            reduce using rule 52 (EXP -> INFIX_EXP .)
    STRING          reduce using rule 52 (EXP -> INFIX_EXP .)
    EQUALS          reduce using rule 52 (EXP -> INFIX_EXP .)
    BACKTICK        reduce using rule 52 (EXP -> INFIX_EXP .)
    PLUS            reduce using rule 52 (EXP -> INFIX_EXP .)
    TIMES           reduce using rule 52 (EXP -> INFIX_EXP .)
    DIVIDE          reduce using rule 52 (EXP -> INFIX_EXP .)
    POW             reduce using rule 52 (EXP -> INFIX_EXP .)
    EQUALITY        reduce using rule 52 (EXP -> INFIX_EXP .)
    LESS            reduce using rule 52 (EXP -> INFIX_EXP .)
    LEQ             reduce using rule 52 (EXP -> INFIX_EXP .)
    GREATER         reduce using rule 52 (EXP -> INFIX_EXP .)
    GEQ             reduce using rule 52 (EXP -> INFIX_EXP .)
    ELSE            reduce using rule 52 (EXP -> INFIX_EXP .)
    WILDCARD        reduce using rule 52 (EXP -> INFIX_EXP .)


state 89

    (53) INFIX_EXP -> LEXP . OP INFIX_EXP
    (55) INFIX_EXP -> LEXP .
    (90) OP -> . VAROP
    (88) VAROP -> . VARSYM
    (89) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (97) VARSYM -> . PLUS
    (98) VARSYM -> . MINUS
    (99) VARSYM -> . TIMES
    (100) VARSYM -> . DIVIDE
    (101) VARSYM -> . POW
    (102) VARSYM -> . EQUALITY
    (103) VARSYM -> . LESS
    (104) VARSYM -> . LEQ
    (105) VARSYM -> . GREATER
    (106) VARSYM -> . GEQ

  ! shift/reduce conflict for BACKTICK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
    WHERE           reduce using rule 55 (INFIX_EXP -> LEXP .)
    CLOSE_BRACE     reduce using rule 55 (INFIX_EXP -> LEXP .)
    ENDSTATEMENT    reduce using rule 55 (INFIX_EXP -> LEXP .)
    LAMBDA          reduce using rule 55 (INFIX_EXP -> LEXP .)
    LET             reduce using rule 55 (INFIX_EXP -> LEXP .)
    IF              reduce using rule 55 (INFIX_EXP -> LEXP .)
    MATCH           reduce using rule 55 (INFIX_EXP -> LEXP .)
    IDENTIFIER      reduce using rule 55 (INFIX_EXP -> LEXP .)
    OPEN_PAREN      reduce using rule 55 (INFIX_EXP -> LEXP .)
    OPEN_SQUARE     reduce using rule 55 (INFIX_EXP -> LEXP .)
    INTEGER         reduce using rule 55 (INFIX_EXP -> LEXP .)
    FLOAT           reduce using rule 55 (INFIX_EXP -> LEXP .)
    CHAR            reduce using rule 55 (INFIX_EXP -> LEXP .)
    STRING          reduce using rule 55 (INFIX_EXP -> LEXP .)
    EQUALS          reduce using rule 55 (INFIX_EXP -> LEXP .)
    THEN            reduce using rule 55 (INFIX_EXP -> LEXP .)
    OF              reduce using rule 55 (INFIX_EXP -> LEXP .)
    CLOSE_PAREN     reduce using rule 55 (INFIX_EXP -> LEXP .)
    COMMA           reduce using rule 55 (INFIX_EXP -> LEXP .)
    CLOSE_SQUARE    reduce using rule 55 (INFIX_EXP -> LEXP .)
    PIPE            reduce using rule 55 (INFIX_EXP -> LEXP .)
    ELSE            reduce using rule 55 (INFIX_EXP -> LEXP .)
    WILDCARD        reduce using rule 55 (INFIX_EXP -> LEXP .)
    BACKTICK        shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POW             shift and go to state 57
    EQUALITY        shift and go to state 58
    LESS            shift and go to state 59
    LEQ             shift and go to state 60
    GREATER         shift and go to state 61
    GEQ             shift and go to state 62

  ! MINUS           [ reduce using rule 55 (INFIX_EXP -> LEXP .) ]
  ! BACKTICK        [ reduce using rule 55 (INFIX_EXP -> LEXP .) ]
  ! PLUS            [ reduce using rule 55 (INFIX_EXP -> LEXP .) ]
  ! TIMES           [ reduce using rule 55 (INFIX_EXP -> LEXP .) ]
  ! DIVIDE          [ reduce using rule 55 (INFIX_EXP -> LEXP .) ]
  ! POW             [ reduce using rule 55 (INFIX_EXP -> LEXP .) ]
  ! EQUALITY        [ reduce using rule 55 (INFIX_EXP -> LEXP .) ]
  ! LESS            [ reduce using rule 55 (INFIX_EXP -> LEXP .) ]
  ! LEQ             [ reduce using rule 55 (INFIX_EXP -> LEXP .) ]
  ! GREATER         [ reduce using rule 55 (INFIX_EXP -> LEXP .) ]
  ! GEQ             [ reduce using rule 55 (INFIX_EXP -> LEXP .) ]

    OP                             shift and go to state 131
    VAROP                          shift and go to state 68
    VARSYM                         shift and go to state 51
