Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    AEXP                           shift and go to state 124
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 77

    (55) LAMBDA_ABSTRACTION -> LAMBDA . APAT APATS ARROW EXP
    (77) APAT -> . PARAM
    (78) APAT -> . TYPENAME
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (108) PARAM -> . IDENTIFIER
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING

    TYPENAME        shift and go to state 40
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    APAT                           shift and go to state 125
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 78

    (56) LET_EXPR -> LET . DECLARATIONS IN EXP
    (15) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (16) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 127

    DECLARATIONS                   shift and go to state 126

state 79

    (58) MATCH_EXPR -> MATCH . EXP ON OPEN_BRACE ALTS CLOSE_BRACE
    (46) EXP -> . INFIX_EXP
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA_ABSTRACTION
    (51) LEXP -> . LET_EXPR
    (52) LEXP -> . IF_EXPR
    (53) LEXP -> . MATCH_EXPR
    (54) LEXP -> . FUNCTION_EXPR
    (55) LAMBDA_ABSTRACTION -> . LAMBDA APAT APATS ARROW EXP
    (56) LET_EXPR -> . LET DECLARATIONS IN EXP
    (57) IF_EXPR -> . EXP IF EXP ELSE EXP
    (58) MATCH_EXPR -> . MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE
    (59) FUNCTION_EXPR -> . FUNCTION_EXPR AEXP
    (60) FUNCTION_EXPR -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . USED_TYPENAME
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPERATOR_FUNC
    (65) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (106) USED_VAR -> . IDENTIFIER
    (107) USED_TYPENAME -> . TYPENAME
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING
    (66) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    EXP                            shift and go to state 128
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
    MATCH_EXPR                     shift and go to state 75
    FUNCTION_EXPR                  shift and go to state 76
    AEXP                           shift and go to state 80
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 80

    (60) FUNCTION_EXPR -> AEXP .

    OPEN_PAREN      reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    IDENTIFIER      reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    TYPENAME        reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    FLOAT           reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    INTEGER         reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    BOOL            reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    STRING          reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    PLUS            reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    MINUS           reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    TIMES           reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    DIVIDE          reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    MODULO          reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    FPOW            reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    IPOW            reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    EQUALITY        reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    INEQUALITY      reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    LESS            reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    LEQ             reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    GREATER         reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    GEQ             reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    CONCAT          reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    AND             reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    OR              reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    TILDE           reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    WITH            reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    IF              reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    CLOSE_BRACE     reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    ENDSTATEMENT    reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    EQUALS          reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    ON              reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    ELSE            reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    CLOSE_PAREN     reduce using rule 60 (FUNCTION_EXPR -> AEXP .)
    GIVEN           reduce using rule 60 (FUNCTION_EXPR -> AEXP .)


state 81

    (61) AEXP -> USED_VAR .

    OPEN_PAREN      reduce using rule 61 (AEXP -> USED_VAR .)
    IDENTIFIER      reduce using rule 61 (AEXP -> USED_VAR .)
    TYPENAME        reduce using rule 61 (AEXP -> USED_VAR .)
    FLOAT           reduce using rule 61 (AEXP -> USED_VAR .)
    INTEGER         reduce using rule 61 (AEXP -> USED_VAR .)
    BOOL            reduce using rule 61 (AEXP -> USED_VAR .)
    STRING          reduce using rule 61 (AEXP -> USED_VAR .)
    PLUS            reduce using rule 61 (AEXP -> USED_VAR .)
    MINUS           reduce using rule 61 (AEXP -> USED_VAR .)
    TIMES           reduce using rule 61 (AEXP -> USED_VAR .)
    DIVIDE          reduce using rule 61 (AEXP -> USED_VAR .)
    MODULO          reduce using rule 61 (AEXP -> USED_VAR .)
    FPOW            reduce using rule 61 (AEXP -> USED_VAR .)
    IPOW            reduce using rule 61 (AEXP -> USED_VAR .)
    EQUALITY        reduce using rule 61 (AEXP -> USED_VAR .)
    INEQUALITY      reduce using rule 61 (AEXP -> USED_VAR .)
    LESS            reduce using rule 61 (AEXP -> USED_VAR .)
    LEQ             reduce using rule 61 (AEXP -> USED_VAR .)
    GREATER         reduce using rule 61 (AEXP -> USED_VAR .)
    GEQ             reduce using rule 61 (AEXP -> USED_VAR .)
    CONCAT          reduce using rule 61 (AEXP -> USED_VAR .)
    AND             reduce using rule 61 (AEXP -> USED_VAR .)
    OR              reduce using rule 61 (AEXP -> USED_VAR .)
    TILDE           reduce using rule 61 (AEXP -> USED_VAR .)
    WITH            reduce using rule 61 (AEXP -> USED_VAR .)
    IF              reduce using rule 61 (AEXP -> USED_VAR .)
    CLOSE_BRACE     reduce using rule 61 (AEXP -> USED_VAR .)
    ENDSTATEMENT    reduce using rule 61 (AEXP -> USED_VAR .)
    EQUALS          reduce using rule 61 (AEXP -> USED_VAR .)
    ON              reduce using rule 61 (AEXP -> USED_VAR .)
    ELSE            reduce using rule 61 (AEXP -> USED_VAR .)
    CLOSE_PAREN     reduce using rule 61 (AEXP -> USED_VAR .)
    GIVEN           reduce using rule 61 (AEXP -> USED_VAR .)


state 82

    (62) AEXP -> USED_TYPENAME .

    OPEN_PAREN      reduce using rule 62 (AEXP -> USED_TYPENAME .)
    IDENTIFIER      reduce using rule 62 (AEXP -> USED_TYPENAME .)
    TYPENAME        reduce using rule 62 (AEXP -> USED_TYPENAME .)
    FLOAT           reduce using rule 62 (AEXP -> USED_TYPENAME .)
    INTEGER         reduce using rule 62 (AEXP -> USED_TYPENAME .)
    BOOL            reduce using rule 62 (AEXP -> USED_TYPENAME .)
    STRING          reduce using rule 62 (AEXP -> USED_TYPENAME .)
    PLUS            reduce using rule 62 (AEXP -> USED_TYPENAME .)
    MINUS           reduce using rule 62 (AEXP -> USED_TYPENAME .)
    TIMES           reduce using rule 62 (AEXP -> USED_TYPENAME .)
    DIVIDE          reduce using rule 62 (AEXP -> USED_TYPENAME .)
    MODULO          reduce using rule 62 (AEXP -> USED_TYPENAME .)
    FPOW            reduce using rule 62 (AEXP -> USED_TYPENAME .)
    IPOW            reduce using rule 62 (AEXP -> USED_TYPENAME .)
    EQUALITY        reduce using rule 62 (AEXP -> USED_TYPENAME .)
    INEQUALITY      reduce using rule 62 (AEXP -> USED_TYPENAME .)
    LESS            reduce using rule 62 (AEXP -> USED_TYPENAME .)
    LEQ             reduce using rule 62 (AEXP -> USED_TYPENAME .)
    GREATER         reduce using rule 62 (AEXP -> USED_TYPENAME .)
    GEQ             reduce using rule 62 (AEXP -> USED_TYPENAME .)
    CONCAT          reduce using rule 62 (AEXP -> USED_TYPENAME .)
    AND             reduce using rule 62 (AEXP -> USED_TYPENAME .)
    OR              reduce using rule 62 (AEXP -> USED_TYPENAME .)
    TILDE           reduce using rule 62 (AEXP -> USED_TYPENAME .)
    WITH            reduce using rule 62 (AEXP -> USED_TYPENAME .)
    IF              reduce using rule 62 (AEXP -> USED_TYPENAME .)
    CLOSE_BRACE     reduce using rule 62 (AEXP -> USED_TYPENAME .)
    ENDSTATEMENT    reduce using rule 62 (AEXP -> USED_TYPENAME .)
    EQUALS          reduce using rule 62 (AEXP -> USED_TYPENAME .)
    ON              reduce using rule 62 (AEXP -> USED_TYPENAME .)
    ELSE            reduce using rule 62 (AEXP -> USED_TYPENAME .)
    CLOSE_PAREN     reduce using rule 62 (AEXP -> USED_TYPENAME .)
    GIVEN           reduce using rule 62 (AEXP -> USED_TYPENAME .)


state 83

    (63) AEXP -> LITERAL .

    OPEN_PAREN      reduce using rule 63 (AEXP -> LITERAL .)
    IDENTIFIER      reduce using rule 63 (AEXP -> LITERAL .)
    TYPENAME        reduce using rule 63 (AEXP -> LITERAL .)
    FLOAT           reduce using rule 63 (AEXP -> LITERAL .)
    INTEGER         reduce using rule 63 (AEXP -> LITERAL .)
    BOOL            reduce using rule 63 (AEXP -> LITERAL .)
    STRING          reduce using rule 63 (AEXP -> LITERAL .)
    PLUS            reduce using rule 63 (AEXP -> LITERAL .)
    MINUS           reduce using rule 63 (AEXP -> LITERAL .)
    TIMES           reduce using rule 63 (AEXP -> LITERAL .)
    DIVIDE          reduce using rule 63 (AEXP -> LITERAL .)
    MODULO          reduce using rule 63 (AEXP -> LITERAL .)
    FPOW            reduce using rule 63 (AEXP -> LITERAL .)
    IPOW            reduce using rule 63 (AEXP -> LITERAL .)
    EQUALITY        reduce using rule 63 (AEXP -> LITERAL .)
    INEQUALITY      reduce using rule 63 (AEXP -> LITERAL .)
    LESS            reduce using rule 63 (AEXP -> LITERAL .)
    LEQ             reduce using rule 63 (AEXP -> LITERAL .)
    GREATER         reduce using rule 63 (AEXP -> LITERAL .)
    GEQ             reduce using rule 63 (AEXP -> LITERAL .)
    CONCAT          reduce using rule 63 (AEXP -> LITERAL .)
    AND             reduce using rule 63 (AEXP -> LITERAL .)
    OR              reduce using rule 63 (AEXP -> LITERAL .)
    TILDE           reduce using rule 63 (AEXP -> LITERAL .)
    WITH            reduce using rule 63 (AEXP -> LITERAL .)
    IF              reduce using rule 63 (AEXP -> LITERAL .)
    CLOSE_BRACE     reduce using rule 63 (AEXP -> LITERAL .)
    ENDSTATEMENT    reduce using rule 63 (AEXP -> LITERAL .)
    EQUALS          reduce using rule 63 (AEXP -> LITERAL .)
    ON              reduce using rule 63 (AEXP -> LITERAL .)
    ELSE            reduce using rule 63 (AEXP -> LITERAL .)
    CLOSE_PAREN     reduce using rule 63 (AEXP -> LITERAL .)
    GIVEN           reduce using rule 63 (AEXP -> LITERAL .)


state 84

    (64) AEXP -> OPERATOR_FUNC .

    OPEN_PAREN      reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    IDENTIFIER      reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    TYPENAME        reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    FLOAT           reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    INTEGER         reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    BOOL            reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    STRING          reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    PLUS            reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    MINUS           reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    TIMES           reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    DIVIDE          reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    MODULO          reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    FPOW            reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    IPOW            reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    EQUALITY        reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    INEQUALITY      reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    LESS            reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    LEQ             reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    GREATER         reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    GEQ             reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    CONCAT          reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    AND             reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    OR              reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    TILDE           reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    WITH            reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    IF              reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    CLOSE_BRACE     reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    ENDSTATEMENT    reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    EQUALS          reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    ON              reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    ELSE            reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    CLOSE_PAREN     reduce using rule 64 (AEXP -> OPERATOR_FUNC .)
    GIVEN           reduce using rule 64 (AEXP -> OPERATOR_FUNC .)


state 85

    (65) AEXP -> OPEN_PAREN . EXP CLOSE_PAREN
    (66) OPERATOR_FUNC -> OPEN_PAREN . OP CLOSE_PAREN
    (46) EXP -> . INFIX_EXP
    (81) OP -> . VARSYM
    (82) OP -> . INFIX_FUNCTION
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (86) VARSYM -> . PLUS
    (87) VARSYM -> . MINUS
    (88) VARSYM -> . TIMES
    (89) VARSYM -> . DIVIDE
    (90) VARSYM -> . MODULO
    (91) VARSYM -> . FPOW
    (92) VARSYM -> . IPOW
    (93) VARSYM -> . EQUALITY
    (94) VARSYM -> . INEQUALITY
    (95) VARSYM -> . LESS
    (96) VARSYM -> . LEQ
    (97) VARSYM -> . GREATER
    (98) VARSYM -> . GEQ
    (99) VARSYM -> . CONCAT
    (100) VARSYM -> . AND
    (101) VARSYM -> . OR
    (83) INFIX_FUNCTION -> . TILDE IDENTIFIER TILDE
    (50) LEXP -> . LAMBDA_ABSTRACTION
    (51) LEXP -> . LET_EXPR
    (52) LEXP -> . IF_EXPR
    (53) LEXP -> . MATCH_EXPR
    (54) LEXP -> . FUNCTION_EXPR
    (55) LAMBDA_ABSTRACTION -> . LAMBDA APAT APATS ARROW EXP
    (56) LET_EXPR -> . LET DECLARATIONS IN EXP
    (57) IF_EXPR -> . EXP IF EXP ELSE EXP
    (58) MATCH_EXPR -> . MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE
    (59) FUNCTION_EXPR -> . FUNCTION_EXPR AEXP
    (60) FUNCTION_EXPR -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . USED_TYPENAME
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPERATOR_FUNC
    (65) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (106) USED_VAR -> . IDENTIFIER
    (107) USED_TYPENAME -> . TYPENAME
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING
    (66) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 131
    PLUS            shift and go to state 106
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    MODULO          shift and go to state 110
    FPOW            shift and go to state 111
    IPOW            shift and go to state 112
    EQUALITY        shift and go to state 113
    INEQUALITY      shift and go to state 114
    LESS            shift and go to state 115
    LEQ             shift and go to state 116
    GREATER         shift and go to state 117
    GEQ             shift and go to state 118
    CONCAT          shift and go to state 119
    AND             shift and go to state 120
    OR              shift and go to state 121
    TILDE           shift and go to state 58
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    EXP                            shift and go to state 129
    OP                             shift and go to state 130
    INFIX_EXP                      shift and go to state 69
    VARSYM                         shift and go to state 104
    INFIX_FUNCTION                 shift and go to state 105
    LEXP                           shift and go to state 70
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
