Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    OR              reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    BACKTICK        reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    IF              reduce using rule 49 (EXP -> INFIX_EXP .)

  ! IF              [ reduce using rule 50 (INFIX_EXP -> LEXP OP INFIX_EXP .) ]


state 140

    (53) LEXP -> LAMBDA APAT APATS . ARROW EXP

    ARROW           shift and go to state 153


state 141

    (54) LEXP -> LET DECLARATIONS IN . EXP
    (49) EXP -> . INFIX_EXP
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . EXP IF EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . USED_TYPENAME
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPERATOR_FUNC
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (103) USED_VAR -> . IDENTIFIER
    (104) USED_TYPENAME -> . TYPENAME
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING
    (65) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 72
    LET             shift and go to state 73
    MATCH           shift and go to state 74
    OPEN_PAREN      shift and go to state 81
    IDENTIFIER      shift and go to state 82
    TYPENAME        shift and go to state 83
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    EXP                            shift and go to state 154
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    FEXP                           shift and go to state 75
    AEXP                           shift and go to state 76
    USED_VAR                       shift and go to state 77
    USED_TYPENAME                  shift and go to state 78
    LITERAL                        shift and go to state 79
    OPERATOR_FUNC                  shift and go to state 80

state 142

    (17) DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 155


state 143

    (18) DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .

    IN              reduce using rule 18 (DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 18 (DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 18 (DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .)


state 144

    (19) DECLARATIONS_LIST -> DECLARATION . ENDSTATEMENT DECLARATIONS_LIST
    (20) DECLARATIONS_LIST -> DECLARATION .

    ENDSTATEMENT    shift and go to state 156
    CLOSE_BRACE     reduce using rule 20 (DECLARATIONS_LIST -> DECLARATION .)


state 145

    (56) LEXP -> MATCH EXP OF . OPEN_BRACE ALTS CLOSE_BRACE

    OPEN_BRACE      shift and go to state 157


state 146

    (64) AEXP -> OPEN_PAREN EXP CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    TYPENAME        reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    FLOAT           reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    INTEGER         reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    BOOL            reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CHAR            reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    STRING          reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    PLUS            reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    MINUS           reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    TIMES           reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    DIVIDE          reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    MODULO          reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    POW             reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    EQUALITY        reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    INEQUALITY      reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    LESS            reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    LEQ             reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    GREATER         reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    GEQ             reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    AND             reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    OR              reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    BACKTICK        reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    WHERE           reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    IF              reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    EQUALS          reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    OF              reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    ELSE            reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    GIVEN           reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)


state 147

    (65) OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    TYPENAME        reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    FLOAT           reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    INTEGER         reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    BOOL            reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    CHAR            reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    STRING          reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    PLUS            reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    MINUS           reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    TIMES           reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    DIVIDE          reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    MODULO          reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    POW             reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    EQUALITY        reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    INEQUALITY      reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    LESS            reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    LEQ             reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    GREATER         reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    GEQ             reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    AND             reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    OR              reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    BACKTICK        reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    WHERE           reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    IF              reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    EQUALS          reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    OF              reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    ELSE            reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    GIVEN           reduce using rule 65 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)


state 148

    (47) GDRHS -> GIVEN EXP EQUALS EXP .
    (48) GDRHS -> GIVEN EXP EQUALS EXP . GDRHS
    (55) LEXP -> EXP . IF EXP ELSE EXP
    (47) GDRHS -> . GIVEN EXP EQUALS EXP
    (48) GDRHS -> . GIVEN EXP EQUALS EXP GDRHS

    WHERE           reduce using rule 47 (GDRHS -> GIVEN EXP EQUALS EXP .)
    CLOSE_BRACE     reduce using rule 47 (GDRHS -> GIVEN EXP EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 47 (GDRHS -> GIVEN EXP EQUALS EXP .)
    IF              shift and go to state 98
    GIVEN           shift and go to state 49

    GDRHS                          shift and go to state 158

state 149

    (40) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .

    EQUALS          reduce using rule 40 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    GIVEN           reduce using rule 40 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    CLOSE_PAREN     reduce using rule 40 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)


state 150

    (16) CONSTRUCTOR -> TYPENAME ATYPES .
    (34) ATYPES -> ATYPES . ATYPE
    (36) ATYPE -> . TYPENAME
    (37) ATYPE -> . IDENTIFIER
    (38) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN

    PIPE            reduce using rule 16 (CONSTRUCTOR -> TYPENAME ATYPES .)
    CLOSE_BRACE     reduce using rule 16 (CONSTRUCTOR -> TYPENAME ATYPES .)
    ENDSTATEMENT    reduce using rule 16 (CONSTRUCTOR -> TYPENAME ATYPES .)
    TYPENAME        shift and go to state 159
    IDENTIFIER      shift and go to state 161
    OPEN_PAREN      shift and go to state 162

    ATYPE                          shift and go to state 160

state 151

    (14) CONSTRUCTORS -> CONSTRUCTORS PIPE . CONSTRUCTOR
    (16) CONSTRUCTOR -> . TYPENAME ATYPES

    TYPENAME        shift and go to state 134

    CONSTRUCTOR                    shift and go to state 163

state 152

    (55) LEXP -> EXP IF EXP ELSE . EXP
    (49) EXP -> . INFIX_EXP
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . EXP IF EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . USED_TYPENAME
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPERATOR_FUNC
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (103) USED_VAR -> . IDENTIFIER
    (104) USED_TYPENAME -> . TYPENAME
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING
    (65) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 72
    LET             shift and go to state 73
    MATCH           shift and go to state 74
    OPEN_PAREN      shift and go to state 81
    IDENTIFIER      shift and go to state 82
    TYPENAME        shift and go to state 83
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    EXP                            shift and go to state 164
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    FEXP                           shift and go to state 75
    AEXP                           shift and go to state 76
    USED_VAR                       shift and go to state 77
    USED_TYPENAME                  shift and go to state 78
    LITERAL                        shift and go to state 79
    OPERATOR_FUNC                  shift and go to state 80

state 153

    (53) LEXP -> LAMBDA APAT APATS ARROW . EXP
    (49) EXP -> . INFIX_EXP
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . EXP IF EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . USED_TYPENAME
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPERATOR_FUNC
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (103) USED_VAR -> . IDENTIFIER
    (104) USED_TYPENAME -> . TYPENAME
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING
    (65) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 72
    LET             shift and go to state 73
    MATCH           shift and go to state 74
    OPEN_PAREN      shift and go to state 81
    IDENTIFIER      shift and go to state 82
    TYPENAME        shift and go to state 83
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    EXP                            shift and go to state 165
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    FEXP                           shift and go to state 75
    AEXP                           shift and go to state 76
    USED_VAR                       shift and go to state 77
    USED_TYPENAME                  shift and go to state 78
    LITERAL                        shift and go to state 79
    OPERATOR_FUNC                  shift and go to state 80

state 154

    (54) LEXP -> LET DECLARATIONS IN EXP .
    (55) LEXP -> EXP . IF EXP ELSE EXP

  ! shift/reduce conflict for IF resolved as shift
    PLUS            reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    MINUS           reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    TIMES           reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    DIVIDE          reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    MODULO          reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    POW             reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    EQUALITY        reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    INEQUALITY      reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    LESS            reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    LEQ             reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    GREATER         reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    GEQ             reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    AND             reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    OR              reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    BACKTICK        reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    WHERE           reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_BRACE     reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    ENDSTATEMENT    reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    EQUALS          reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    OF              reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    ELSE            reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_PAREN     reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    GIVEN           reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    IF              shift and go to state 98

  ! IF              [ reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .) ]


state 155

    (17) DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .

    IN              reduce using rule 17 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 17 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 17 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)


state 156

    (19) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT . DECLARATIONS_LIST
    (19) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (20) DECLARATIONS_LIST -> . DECLARATION
    (21) DECLARATION -> . GEN_DECLARATION
    (22) DECLARATION -> . FUNCTION_DEFINITION
    (23) DECLARATION -> . VARIABLE_DEFINITION
    (26) GEN_DECLARATION -> . FIXITY_DECLARATION
    (27) GEN_DECLARATION -> .
    (24) FUNCTION_DEFINITION -> . FUNCTION_LHS RHS
    (25) VARIABLE_DEFINITION -> . PARAM RHS
    (28) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (39) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (40) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (41) FUNCTION_LHS -> . INFIX_FUNCTION_DEFINITION
    (105) PARAM -> . IDENTIFIER
    (42) INFIX_FUNCTION_DEFINITION -> . LPAT INFIX_FUNCTION LPAT
    (70) LPAT -> . APAT
    (71) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (72) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (73) LPAT -> . TYPENAME APAT APATS
    (74) APAT -> . PARAM
    (75) APAT -> . TYPENAME
    (76) APAT -> . LITERAL
    (77) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 27 (GEN_DECLARATION -> .)
    CLOSE_BRACE     reduce using rule 27 (GEN_DECLARATION -> .)
    SETFIX          shift and go to state 23
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 26
    MINUS           shift and go to state 29
    TYPENAME        shift and go to state 16
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    DECLARATION                    shift and go to state 144
    DECLARATIONS_LIST              shift and go to state 166
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_DEFINITION            shift and go to state 18
    VARIABLE_DEFINITION            shift and go to state 19
    FIXITY_DECLARATION             shift and go to state 20
    FUNCTION_LHS                   shift and go to state 21
    PARAM                          shift and go to state 22
    APAT                           shift and go to state 25
    INFIX_FUNCTION_DEFINITION      shift and go to state 27
    LPAT                           shift and go to state 28
    LITERAL                        shift and go to state 31

state 157

    (56) LEXP -> MATCH EXP OF OPEN_BRACE . ALTS CLOSE_BRACE
    (66) ALTS -> . ALT ENDSTATEMENT ALTS
    (67) ALTS -> . ALT
    (68) ALT -> . LPAT ARROW EXP
    (69) ALT -> .
    (70) LPAT -> . APAT
    (71) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (72) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (73) LPAT -> . TYPENAME APAT APATS
    (74) APAT -> . PARAM
    (75) APAT -> . TYPENAME
    (76) APAT -> . LITERAL
    (77) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (105) PARAM -> . IDENTIFIER
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 69 (ALT -> .)
    CLOSE_BRACE     reduce using rule 69 (ALT -> .)
    MINUS           shift and go to state 29
    TYPENAME        shift and go to state 16
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 39
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    ALTS                           shift and go to state 167
    ALT                            shift and go to state 168
    LPAT                           shift and go to state 169
    APAT                           shift and go to state 25
    PARAM                          shift and go to state 41
    LITERAL                        shift and go to state 31

state 158

    (48) GDRHS -> GIVEN EXP EQUALS EXP GDRHS .

    WHERE           reduce using rule 48 (GDRHS -> GIVEN EXP EQUALS EXP GDRHS .)
    CLOSE_BRACE     reduce using rule 48 (GDRHS -> GIVEN EXP EQUALS EXP GDRHS .)
    ENDSTATEMENT    reduce using rule 48 (GDRHS -> GIVEN EXP EQUALS EXP GDRHS .)


state 159

    (36) ATYPE -> TYPENAME .

    TYPENAME        reduce using rule 36 (ATYPE -> TYPENAME .)
    IDENTIFIER      reduce using rule 36 (ATYPE -> TYPENAME .)
    OPEN_PAREN      reduce using rule 36 (ATYPE -> TYPENAME .)
    PIPE            reduce using rule 36 (ATYPE -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 36 (ATYPE -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 36 (ATYPE -> TYPENAME .)
    ARROW           reduce using rule 36 (ATYPE -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 36 (ATYPE -> TYPENAME .)


state 160

    (34) ATYPES -> ATYPES ATYPE .

    TYPENAME        reduce using rule 34 (ATYPES -> ATYPES ATYPE .)
    IDENTIFIER      reduce using rule 34 (ATYPES -> ATYPES ATYPE .)
    OPEN_PAREN      reduce using rule 34 (ATYPES -> ATYPES ATYPE .)
    PIPE            reduce using rule 34 (ATYPES -> ATYPES ATYPE .)
    CLOSE_BRACE     reduce using rule 34 (ATYPES -> ATYPES ATYPE .)
    ENDSTATEMENT    reduce using rule 34 (ATYPES -> ATYPES ATYPE .)


state 161

    (37) ATYPE -> IDENTIFIER .

    TYPENAME        reduce using rule 37 (ATYPE -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 37 (ATYPE -> IDENTIFIER .)
    OPEN_PAREN      reduce using rule 37 (ATYPE -> IDENTIFIER .)
    PIPE            reduce using rule 37 (ATYPE -> IDENTIFIER .)
    CLOSE_BRACE     reduce using rule 37 (ATYPE -> IDENTIFIER .)
    ENDSTATEMENT    reduce using rule 37 (ATYPE -> IDENTIFIER .)
    ARROW           reduce using rule 37 (ATYPE -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 37 (ATYPE -> IDENTIFIER .)


state 162

    (38) ATYPE -> OPEN_PAREN . TYPE CLOSE_PAREN
    (32) TYPE -> . ATYPE
    (33) TYPE -> . ATYPE ARROW TYPE
    (36) ATYPE -> . TYPENAME
    (37) ATYPE -> . IDENTIFIER
    (38) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN

    TYPENAME        shift and go to state 159
    IDENTIFIER      shift and go to state 161
    OPEN_PAREN      shift and go to state 162

    TYPE                           shift and go to state 170
    ATYPE                          shift and go to state 171

state 163

    (14) CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .

    PIPE            reduce using rule 14 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 14 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 14 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)


state 164

    (55) LEXP -> EXP IF EXP ELSE EXP .
    (55) LEXP -> EXP . IF EXP ELSE EXP

  ! shift/reduce conflict for IF resolved as shift
    PLUS            reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
    MINUS           reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
    TIMES           reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
    DIVIDE          reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
    MODULO          reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
    POW             reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
    EQUALITY        reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
    INEQUALITY      reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
    LESS            reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
    LEQ             reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
    GREATER         reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
    GEQ             reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
    AND             reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
    OR              reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
    BACKTICK        reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
    WHERE           reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
    CLOSE_BRACE     reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
    ENDSTATEMENT    reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
    EQUALS          reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
    OF              reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
    ELSE            reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
