Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_SQUARE
    NEWTYPE
    OPEN_SQUARE
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 145
    INFIX_EXP                      shift and go to state 80
    LEXP                           shift and go to state 81
    FEXP                           shift and go to state 87
    AEXP                           shift and go to state 88
    USED_VAR                       shift and go to state 89
    LITERAL                        shift and go to state 91

state 132

    (15) DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 146


state 133

    (16) DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .

    IN              reduce using rule 16 (DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 16 (DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 16 (DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .)


state 134

    (17) DECLARATIONS_LIST -> DECLARATION . ENDSTATEMENT DECLARATIONS_LIST
    (18) DECLARATIONS_LIST -> DECLARATION .

    ENDSTATEMENT    shift and go to state 147
    CLOSE_BRACE     reduce using rule 18 (DECLARATIONS_LIST -> DECLARATION .)


state 135

    (49) LEXP -> IF EXP THEN . EXP ELSE EXP
    (43) EXP -> . INFIX_EXP
    (44) INFIX_EXP -> . LEXP OP INFIX_EXP
    (45) INFIX_EXP -> . MINUS INFIX_EXP
    (46) INFIX_EXP -> . LEXP
    (47) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (48) LEXP -> . LET DECLARATIONS IN EXP
    (49) LEXP -> . IF EXP THEN EXP ELSE EXP
    (50) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (51) LEXP -> . FEXP
    (52) FEXP -> . FEXP AEXP
    (53) FEXP -> . AEXP
    (54) AEXP -> . USED_VAR
    (55) AEXP -> . TYPENAME
    (56) AEXP -> . LITERAL
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (96) USED_VAR -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    MATCH           shift and go to state 86
    TYPENAME        shift and go to state 90
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 148
    INFIX_EXP                      shift and go to state 80
    LEXP                           shift and go to state 81
    FEXP                           shift and go to state 87
    AEXP                           shift and go to state 88
    USED_VAR                       shift and go to state 89
    LITERAL                        shift and go to state 91

state 136

    (50) LEXP -> MATCH EXP OF . OPEN_BRACE ALTS CLOSE_BRACE

    OPEN_BRACE      shift and go to state 149


state 137

    (57) AEXP -> OPEN_PAREN EXP CLOSE_PAREN .

    TYPENAME        reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    FLOAT           reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    INTEGER         reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    BOOL            reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CHAR            reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    STRING          reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    BACKTICK        reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    PLUS            reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    MINUS           reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    TIMES           reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    DIVIDE          reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    MODULO          reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    POW             reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    EQUALITY        reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    INEQUALITY      reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    LESS            reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    LEQ             reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    GREATER         reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    GEQ             reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    AND             reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    OR              reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    WHERE           reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    EQUALS          reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    THEN            reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    OF              reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    PIPE            reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    ELSE            reduce using rule 57 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)


state 138

    (41) GDRHS -> PIPE EXP EQUALS EXP .
    (42) GDRHS -> PIPE EXP EQUALS EXP . GDRHS
    (41) GDRHS -> . PIPE EXP EQUALS EXP
    (42) GDRHS -> . PIPE EXP EQUALS EXP GDRHS

    WHERE           reduce using rule 41 (GDRHS -> PIPE EXP EQUALS EXP .)
    CLOSE_BRACE     reduce using rule 41 (GDRHS -> PIPE EXP EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 41 (GDRHS -> PIPE EXP EQUALS EXP .)
    PIPE            shift and go to state 45

    GDRHS                          shift and go to state 150

state 139

    (36) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .

    EQUALS          reduce using rule 36 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    PIPE            reduce using rule 36 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    CLOSE_PAREN     reduce using rule 36 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)


state 140

    (32) ATYPE -> TYPENAME .

    TYPENAME        reduce using rule 32 (ATYPE -> TYPENAME .)
    OPEN_PAREN      reduce using rule 32 (ATYPE -> TYPENAME .)
    PIPE            reduce using rule 32 (ATYPE -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 32 (ATYPE -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 32 (ATYPE -> TYPENAME .)
    ARROW           reduce using rule 32 (ATYPE -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 32 (ATYPE -> TYPENAME .)


state 141

    (30) ATYPES -> ATYPES ATYPE .

    TYPENAME        reduce using rule 30 (ATYPES -> ATYPES ATYPE .)
    OPEN_PAREN      reduce using rule 30 (ATYPES -> ATYPES ATYPE .)
    PIPE            reduce using rule 30 (ATYPES -> ATYPES ATYPE .)
    CLOSE_BRACE     reduce using rule 30 (ATYPES -> ATYPES ATYPE .)
    ENDSTATEMENT    reduce using rule 30 (ATYPES -> ATYPES ATYPE .)


state 142

    (33) ATYPE -> OPEN_PAREN . TYPE CLOSE_PAREN
    (28) TYPE -> . ATYPE
    (29) TYPE -> . ATYPE ARROW TYPE
    (32) ATYPE -> . TYPENAME
    (33) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN

    TYPENAME        shift and go to state 140
    OPEN_PAREN      shift and go to state 142

    TYPE                           shift and go to state 151
    ATYPE                          shift and go to state 152

state 143

    (12) CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .

    PIPE            reduce using rule 12 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 12 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 12 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)


state 144

    (47) LEXP -> LAMBDA APAT APATS ARROW . EXP
    (43) EXP -> . INFIX_EXP
    (44) INFIX_EXP -> . LEXP OP INFIX_EXP
    (45) INFIX_EXP -> . MINUS INFIX_EXP
    (46) INFIX_EXP -> . LEXP
    (47) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (48) LEXP -> . LET DECLARATIONS IN EXP
    (49) LEXP -> . IF EXP THEN EXP ELSE EXP
    (50) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (51) LEXP -> . FEXP
    (52) FEXP -> . FEXP AEXP
    (53) FEXP -> . AEXP
    (54) AEXP -> . USED_VAR
    (55) AEXP -> . TYPENAME
    (56) AEXP -> . LITERAL
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (96) USED_VAR -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    MATCH           shift and go to state 86
    TYPENAME        shift and go to state 90
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 153
    INFIX_EXP                      shift and go to state 80
    LEXP                           shift and go to state 81
    FEXP                           shift and go to state 87
    AEXP                           shift and go to state 88
    USED_VAR                       shift and go to state 89
    LITERAL                        shift and go to state 91

state 145

    (48) LEXP -> LET DECLARATIONS IN EXP .

    BACKTICK        reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    PLUS            reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    MINUS           reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    TIMES           reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    DIVIDE          reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    MODULO          reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    POW             reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    EQUALITY        reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    INEQUALITY      reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    LESS            reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    LEQ             reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    GREATER         reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    GEQ             reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    AND             reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    OR              reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    WHERE           reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_BRACE     reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    ENDSTATEMENT    reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    EQUALS          reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    THEN            reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    OF              reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_PAREN     reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    PIPE            reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)
    ELSE            reduce using rule 48 (LEXP -> LET DECLARATIONS IN EXP .)


state 146

    (15) DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .

    IN              reduce using rule 15 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 15 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 15 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)


state 147

    (17) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT . DECLARATIONS_LIST
    (17) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (18) DECLARATIONS_LIST -> . DECLARATION
    (19) DECLARATION -> . GEN_DECLARATION
    (20) DECLARATION -> . FUNCTION_LHS RHS
    (21) DECLARATION -> . LPAT RHS
    (22) GEN_DECLARATION -> . FIXITY_DECLARATION
    (23) GEN_DECLARATION -> .
    (34) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (35) FUNCTION_LHS -> . LPAT VAROP LPAT
    (36) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (64) LPAT -> . APAT
    (65) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (66) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (67) LPAT -> . TYPENAME APAT APATS
    (24) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (97) PARAM -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 23 (GEN_DECLARATION -> .)
    CLOSE_BRACE     reduce using rule 23 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 22
    MINUS           shift and go to state 23
    TYPENAME        shift and go to state 16
    SETFIX          shift and go to state 26
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    DECLARATION                    shift and go to state 134
    DECLARATIONS_LIST              shift and go to state 154
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_LHS                   shift and go to state 18
    LPAT                           shift and go to state 19
    FIXITY_DECLARATION             shift and go to state 20
    APAT                           shift and go to state 21
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 148

    (49) LEXP -> IF EXP THEN EXP . ELSE EXP

    ELSE            shift and go to state 155


state 149

    (50) LEXP -> MATCH EXP OF OPEN_BRACE . ALTS CLOSE_BRACE
    (60) ALTS -> . ALT ENDSTATEMENT ALTS
    (61) ALTS -> . ALT
    (62) ALT -> . LPAT ARROW EXP
    (63) ALT -> .
    (64) LPAT -> . APAT
    (65) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (66) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (67) LPAT -> . TYPENAME APAT APATS
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (97) PARAM -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 63 (ALT -> .)
    CLOSE_BRACE     reduce using rule 63 (ALT -> .)
    MINUS           shift and go to state 23
    TYPENAME        shift and go to state 16
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    ALTS                           shift and go to state 156
    ALT                            shift and go to state 157
    LPAT                           shift and go to state 158
    APAT                           shift and go to state 21
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 150

    (42) GDRHS -> PIPE EXP EQUALS EXP GDRHS .

    WHERE           reduce using rule 42 (GDRHS -> PIPE EXP EQUALS EXP GDRHS .)
    CLOSE_BRACE     reduce using rule 42 (GDRHS -> PIPE EXP EQUALS EXP GDRHS .)
    ENDSTATEMENT    reduce using rule 42 (GDRHS -> PIPE EXP EQUALS EXP GDRHS .)


state 151

    (33) ATYPE -> OPEN_PAREN TYPE . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 159


state 152

    (28) TYPE -> ATYPE .
    (29) TYPE -> ATYPE . ARROW TYPE

    CLOSE_PAREN     reduce using rule 28 (TYPE -> ATYPE .)
    ARROW           shift and go to state 160


state 153

    (47) LEXP -> LAMBDA APAT APATS ARROW EXP .

    BACKTICK        reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    PLUS            reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    MINUS           reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    TIMES           reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    DIVIDE          reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    MODULO          reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    POW             reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALITY        reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    INEQUALITY      reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LESS            reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LEQ             reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GREATER         reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GEQ             reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    AND             reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OR              reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    WHERE           reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_BRACE     reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ENDSTATEMENT    reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALS          reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    THEN            reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OF              reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_PAREN     reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    PIPE            reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ELSE            reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)


state 154

    (17) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .

    CLOSE_BRACE     reduce using rule 17 (DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .)


state 155

    (49) LEXP -> IF EXP THEN EXP ELSE . EXP
    (43) EXP -> . INFIX_EXP
    (44) INFIX_EXP -> . LEXP OP INFIX_EXP
    (45) INFIX_EXP -> . MINUS INFIX_EXP
    (46) INFIX_EXP -> . LEXP
    (47) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (48) LEXP -> . LET DECLARATIONS IN EXP
    (49) LEXP -> . IF EXP THEN EXP ELSE EXP
    (50) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (51) LEXP -> . FEXP
    (52) FEXP -> . FEXP AEXP
    (53) FEXP -> . AEXP
    (54) AEXP -> . USED_VAR
    (55) AEXP -> . TYPENAME
    (56) AEXP -> . LITERAL
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (96) USED_VAR -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    MATCH           shift and go to state 86
    TYPENAME        shift and go to state 90
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 161
    INFIX_EXP                      shift and go to state 80
    LEXP                           shift and go to state 81
    FEXP                           shift and go to state 87
    AEXP                           shift and go to state 88
    USED_VAR                       shift and go to state 89
    LITERAL                        shift and go to state 91

state 156

    (50) LEXP -> MATCH EXP OF OPEN_BRACE ALTS . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 162


state 157

    (60) ALTS -> ALT . ENDSTATEMENT ALTS
    (61) ALTS -> ALT .

    ENDSTATEMENT    shift and go to state 163
    CLOSE_BRACE     reduce using rule 61 (ALTS -> ALT .)


state 158

    (62) ALT -> LPAT . ARROW EXP

    ARROW           shift and go to state 164


state 159

    (33) ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .

    TYPENAME        reduce using rule 33 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 33 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    PIPE            reduce using rule 33 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 33 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 33 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    ARROW           reduce using rule 33 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 33 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)


state 160

    (29) TYPE -> ATYPE ARROW . TYPE
    (28) TYPE -> . ATYPE
    (29) TYPE -> . ATYPE ARROW TYPE
    (32) ATYPE -> . TYPENAME
    (33) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN

    TYPENAME        shift and go to state 140
    OPEN_PAREN      shift and go to state 142

    ATYPE                          shift and go to state 152
    TYPE                           shift and go to state 165

state 161

    (49) LEXP -> IF EXP THEN EXP ELSE EXP .

    BACKTICK        reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    PLUS            reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    MINUS           reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    TIMES           reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    DIVIDE          reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    MODULO          reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    POW             reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    EQUALITY        reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    INEQUALITY      reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    LESS            reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    LEQ             reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    GREATER         reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    GEQ             reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    AND             reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    OR              reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    WHERE           reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CLOSE_BRACE     reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    ENDSTATEMENT    reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    EQUALS          reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    THEN            reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    OF              reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CLOSE_PAREN     reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    PIPE            reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    ELSE            reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)


state 162

    (50) LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .

    BACKTICK        reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    PLUS            reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    MINUS           reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    TIMES           reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    DIVIDE          reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    MODULO          reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    POW             reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    EQUALITY        reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    INEQUALITY      reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LESS            reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LEQ             reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GREATER         reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GEQ             reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    AND             reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    OR              reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
