Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (114) LITERAL -> . CHAR
    (115) LITERAL -> . STRING

    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    LPAT                           shift and go to state 24
    PAT                            shift and go to state 121
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 77

    (74) LPAT -> MINUS OPEN_PAREN . INTEGER CLOSE_PAREN
    (75) LPAT -> MINUS OPEN_PAREN . FLOAT CLOSE_PAREN

    INTEGER         shift and go to state 122
    FLOAT           shift and go to state 123


state 78

    (76) LPAT -> GCON APAT . APATS
    (91) APATS -> . APAT APATS
    (92) APATS -> .
    (77) APAT -> . PARAM
    (78) APAT -> . GCON
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (81) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (82) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (117) PARAM -> . IDENTIFIER
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . INTEGER
    (113) LITERAL -> . BOOL
    (114) LITERAL -> . CHAR
    (115) LITERAL -> . STRING

    LIST_CONSTRUCTOR reduce using rule 92 (APATS -> .)
    EQUALS          reduce using rule 92 (APATS -> .)
    BACKTICK        reduce using rule 92 (APATS -> .)
    PLUS            reduce using rule 92 (APATS -> .)
    MINUS           reduce using rule 92 (APATS -> .)
    TIMES           reduce using rule 92 (APATS -> .)
    DIVIDE          reduce using rule 92 (APATS -> .)
    POW             reduce using rule 92 (APATS -> .)
    EQUALITY        reduce using rule 92 (APATS -> .)
    INEQUALITY      reduce using rule 92 (APATS -> .)
    LESS            reduce using rule 92 (APATS -> .)
    LEQ             reduce using rule 92 (APATS -> .)
    GREATER         reduce using rule 92 (APATS -> .)
    GEQ             reduce using rule 92 (APATS -> .)
    AND             reduce using rule 92 (APATS -> .)
    OR              reduce using rule 92 (APATS -> .)
    PIPE            reduce using rule 92 (APATS -> .)
    CLOSE_PAREN     reduce using rule 92 (APATS -> .)
    COMMA           reduce using rule 92 (APATS -> .)
    CLOSE_SQUARE    reduce using rule 92 (APATS -> .)
    ARROW           reduce using rule 92 (APATS -> .)
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    GCON                           shift and go to state 41
    APAT                           shift and go to state 90
    APATS                          shift and go to state 124
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 79

    (82) APAT -> OPEN_SQUARE PAT_LIST . CLOSE_SQUARE
    (93) PAT_LIST -> PAT_LIST . COMMA PAT

    CLOSE_SQUARE    shift and go to state 125
    COMMA           shift and go to state 126


state 80

    (84) GCON -> OPEN_SQUARE CLOSE_SQUARE .

    OPEN_PAREN      reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    TYPENAME        reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    FLOAT           reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    INTEGER         reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    BOOL            reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CHAR            reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    STRING          reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LIST_CONSTRUCTOR reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    EQUALS          reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    BACKTICK        reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    PLUS            reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    MINUS           reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    TIMES           reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    DIVIDE          reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    POW             reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    EQUALITY        reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    INEQUALITY      reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LESS            reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LEQ             reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    GREATER         reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    GEQ             reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    AND             reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OR              reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    PIPE            reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    COMMA           reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ARROW           reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    WHERE           reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    THEN            reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OF              reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ELSE            reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)


state 81

    (94) PAT_LIST -> PAT .

    CLOSE_SQUARE    reduce using rule 94 (PAT_LIST -> PAT .)
    COMMA           reduce using rule 94 (PAT_LIST -> PAT .)
    CLOSE_PAREN     reduce using rule 94 (PAT_LIST -> PAT .)


state 82

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS . CLOSE_BRACE
    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 127
    ENDSTATEMENT    shift and go to state 36


state 83

    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 4 (IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .)


state 84

    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 7 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 7 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)


state 85

    (22) GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .

    CLOSE_BRACE     reduce using rule 22 (GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .)
    ENDSTATEMENT    reduce using rule 22 (GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .)


state 86

    (28) TYPE -> ATYPE .
    (29) TYPE -> ATYPE . ARROW TYPE

    CLOSE_BRACE     reduce using rule 28 (TYPE -> ATYPE .)
    ENDSTATEMENT    reduce using rule 28 (TYPE -> ATYPE .)
    CLOSE_PAREN     reduce using rule 28 (TYPE -> ATYPE .)
    COMMA           reduce using rule 28 (TYPE -> ATYPE .)
    CLOSE_SQUARE    reduce using rule 28 (TYPE -> ATYPE .)
    ARROW           shift and go to state 128


state 87

    (32) ATYPE -> TYPENAME .

    ARROW           reduce using rule 32 (ATYPE -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 32 (ATYPE -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 32 (ATYPE -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 32 (ATYPE -> TYPENAME .)
    COMMA           reduce using rule 32 (ATYPE -> TYPENAME .)
    CLOSE_SQUARE    reduce using rule 32 (ATYPE -> TYPENAME .)
    TYPENAME        reduce using rule 32 (ATYPE -> TYPENAME .)
    OPEN_PAREN      reduce using rule 32 (ATYPE -> TYPENAME .)
    OPEN_SQUARE     reduce using rule 32 (ATYPE -> TYPENAME .)
    PIPE            reduce using rule 32 (ATYPE -> TYPENAME .)


state 88

    (33) ATYPE -> OPEN_PAREN . TYPES_LIST CLOSE_PAREN
    (34) ATYPE -> OPEN_PAREN . TYPE CLOSE_PAREN
    (109) TYPES_LIST -> . TYPES_LIST COMMA TYPE
    (110) TYPES_LIST -> . TYPE
    (28) TYPE -> . ATYPE
    (29) TYPE -> . ATYPE ARROW TYPE
    (32) ATYPE -> . TYPENAME
    (33) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (34) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (35) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 87
    OPEN_PAREN      shift and go to state 88
    OPEN_SQUARE     shift and go to state 89

    TYPES_LIST                     shift and go to state 129
    TYPE                           shift and go to state 130
    ATYPE                          shift and go to state 86

state 89

    (35) ATYPE -> OPEN_SQUARE . TYPE CLOSE_SQUARE
    (28) TYPE -> . ATYPE
    (29) TYPE -> . ATYPE ARROW TYPE
    (32) ATYPE -> . TYPENAME
    (33) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (34) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (35) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 87
    OPEN_PAREN      shift and go to state 88
    OPEN_SQUARE     shift and go to state 89

    TYPE                           shift and go to state 131
    ATYPE                          shift and go to state 86

state 90

    (91) APATS -> APAT . APATS
    (91) APATS -> . APAT APATS
    (92) APATS -> .
    (77) APAT -> . PARAM
    (78) APAT -> . GCON
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (81) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (82) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (117) PARAM -> . IDENTIFIER
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . INTEGER
    (113) LITERAL -> . BOOL
    (114) LITERAL -> . CHAR
    (115) LITERAL -> . STRING

    EQUALS          reduce using rule 92 (APATS -> .)
    PIPE            reduce using rule 92 (APATS -> .)
    CLOSE_PAREN     reduce using rule 92 (APATS -> .)
    LIST_CONSTRUCTOR reduce using rule 92 (APATS -> .)
    BACKTICK        reduce using rule 92 (APATS -> .)
    PLUS            reduce using rule 92 (APATS -> .)
    MINUS           reduce using rule 92 (APATS -> .)
    TIMES           reduce using rule 92 (APATS -> .)
    DIVIDE          reduce using rule 92 (APATS -> .)
    POW             reduce using rule 92 (APATS -> .)
    EQUALITY        reduce using rule 92 (APATS -> .)
    INEQUALITY      reduce using rule 92 (APATS -> .)
    LESS            reduce using rule 92 (APATS -> .)
    LEQ             reduce using rule 92 (APATS -> .)
    GREATER         reduce using rule 92 (APATS -> .)
    GEQ             reduce using rule 92 (APATS -> .)
    AND             reduce using rule 92 (APATS -> .)
    OR              reduce using rule 92 (APATS -> .)
    COMMA           reduce using rule 92 (APATS -> .)
    CLOSE_SQUARE    reduce using rule 92 (APATS -> .)
    ARROW           reduce using rule 92 (APATS -> .)
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 90
    APATS                          shift and go to state 132
    PARAM                          shift and go to state 28
    GCON                           shift and go to state 41
    LITERAL                        shift and go to state 29

state 91

    (36) FUNCTION_LHS -> IDENTIFIER APAT APATS .

    EQUALS          reduce using rule 36 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    PIPE            reduce using rule 36 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    CLOSE_PAREN     reduce using rule 36 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)


state 92

    (80) APAT -> OPEN_PAREN PAT . CLOSE_PAREN
    (81) APAT -> OPEN_PAREN PAT . COMMA PAT_LIST CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 119
    COMMA           shift and go to state 120


state 93

    (9) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS . TYPE
    (28) TYPE -> . ATYPE
    (29) TYPE -> . ATYPE ARROW TYPE
    (32) ATYPE -> . TYPENAME
    (33) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (34) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (35) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 87
    OPEN_PAREN      shift and go to state 88
    OPEN_SQUARE     shift and go to state 89

    TYPE                           shift and go to state 133
    ATYPE                          shift and go to state 86

state 94

    (10) TOP_DECLARATION -> NEWCONS TYPENAME EQUALS . CONSTRUCTORS
    (12) CONSTRUCTORS -> . CONSTRUCTORS PIPE CONSTRUCTOR
    (13) CONSTRUCTORS -> . CONSTRUCTOR
    (14) CONSTRUCTOR -> . TYPENAME ATYPES

    TYPENAME        shift and go to state 134

    CONSTRUCTORS                   shift and go to state 135
    CONSTRUCTOR                    shift and go to state 136

state 95

    (39) RHS -> EQUALS EXP .
    (40) RHS -> EQUALS EXP . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 39 (RHS -> EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 39 (RHS -> EQUALS EXP .)
    WHERE           shift and go to state 137


state 96

    (47) EXP -> INFIX_EXP .

    WHERE           reduce using rule 47 (EXP -> INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 47 (EXP -> INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 47 (EXP -> INFIX_EXP .)
    THEN            reduce using rule 47 (EXP -> INFIX_EXP .)
    OF              reduce using rule 47 (EXP -> INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 47 (EXP -> INFIX_EXP .)
    COMMA           reduce using rule 47 (EXP -> INFIX_EXP .)
    CLOSE_SQUARE    reduce using rule 47 (EXP -> INFIX_EXP .)
    PIPE            reduce using rule 47 (EXP -> INFIX_EXP .)
    EQUALS          reduce using rule 47 (EXP -> INFIX_EXP .)
    BACKTICK        reduce using rule 47 (EXP -> INFIX_EXP .)
    PLUS            reduce using rule 47 (EXP -> INFIX_EXP .)
    MINUS           reduce using rule 47 (EXP -> INFIX_EXP .)
    TIMES           reduce using rule 47 (EXP -> INFIX_EXP .)
    DIVIDE          reduce using rule 47 (EXP -> INFIX_EXP .)
    POW             reduce using rule 47 (EXP -> INFIX_EXP .)
    EQUALITY        reduce using rule 47 (EXP -> INFIX_EXP .)
    INEQUALITY      reduce using rule 47 (EXP -> INFIX_EXP .)
    LESS            reduce using rule 47 (EXP -> INFIX_EXP .)
    LEQ             reduce using rule 47 (EXP -> INFIX_EXP .)
    GREATER         reduce using rule 47 (EXP -> INFIX_EXP .)
    GEQ             reduce using rule 47 (EXP -> INFIX_EXP .)
    AND             reduce using rule 47 (EXP -> INFIX_EXP .)
    OR              reduce using rule 47 (EXP -> INFIX_EXP .)
    LIST_CONSTRUCTOR reduce using rule 47 (EXP -> INFIX_EXP .)
    ELSE            reduce using rule 47 (EXP -> INFIX_EXP .)


state 97

    (48) INFIX_EXP -> LEXP . OP INFIX_EXP
    (50) INFIX_EXP -> LEXP .
    (88) OP -> . VAROP
    (86) VAROP -> . VARSYM
    (87) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (95) VARSYM -> . PLUS
    (96) VARSYM -> . MINUS
    (97) VARSYM -> . TIMES
    (98) VARSYM -> . DIVIDE
    (99) VARSYM -> . POW
    (100) VARSYM -> . EQUALITY
    (101) VARSYM -> . INEQUALITY
    (102) VARSYM -> . LESS
    (103) VARSYM -> . LEQ
    (104) VARSYM -> . GREATER
    (105) VARSYM -> . GEQ
    (106) VARSYM -> . AND
    (107) VARSYM -> . OR
    (108) VARSYM -> . LIST_CONSTRUCTOR

  ! shift/reduce conflict for BACKTICK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LIST_CONSTRUCTOR resolved as shift
    WHERE           reduce using rule 50 (INFIX_EXP -> LEXP .)
    CLOSE_BRACE     reduce using rule 50 (INFIX_EXP -> LEXP .)
    ENDSTATEMENT    reduce using rule 50 (INFIX_EXP -> LEXP .)
    EQUALS          reduce using rule 50 (INFIX_EXP -> LEXP .)
    THEN            reduce using rule 50 (INFIX_EXP -> LEXP .)
    OF              reduce using rule 50 (INFIX_EXP -> LEXP .)
    CLOSE_PAREN     reduce using rule 50 (INFIX_EXP -> LEXP .)
    COMMA           reduce using rule 50 (INFIX_EXP -> LEXP .)
    CLOSE_SQUARE    reduce using rule 50 (INFIX_EXP -> LEXP .)
    PIPE            reduce using rule 50 (INFIX_EXP -> LEXP .)
    ELSE            reduce using rule 50 (INFIX_EXP -> LEXP .)
    BACKTICK        shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
