Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    MINUS           reduce using rule 108 (VARSYM -> GEQ .)
    OPEN_PAREN      reduce using rule 108 (VARSYM -> GEQ .)
    OPEN_SQUARE     reduce using rule 108 (VARSYM -> GEQ .)
    TYPENAME        reduce using rule 108 (VARSYM -> GEQ .)
    IDENTIFIER      reduce using rule 108 (VARSYM -> GEQ .)
    FLOAT           reduce using rule 108 (VARSYM -> GEQ .)
    INTEGER         reduce using rule 108 (VARSYM -> GEQ .)
    BOOL            reduce using rule 108 (VARSYM -> GEQ .)
    CHAR            reduce using rule 108 (VARSYM -> GEQ .)
    STRING          reduce using rule 108 (VARSYM -> GEQ .)
    LAMBDA          reduce using rule 108 (VARSYM -> GEQ .)
    LET             reduce using rule 108 (VARSYM -> GEQ .)
    IF              reduce using rule 108 (VARSYM -> GEQ .)
    MATCH           reduce using rule 108 (VARSYM -> GEQ .)
    CLOSE_BRACE     reduce using rule 108 (VARSYM -> GEQ .)
    ENDSTATEMENT    reduce using rule 108 (VARSYM -> GEQ .)


state 65

    (109) VARSYM -> AND .

    MINUS           reduce using rule 109 (VARSYM -> AND .)
    OPEN_PAREN      reduce using rule 109 (VARSYM -> AND .)
    OPEN_SQUARE     reduce using rule 109 (VARSYM -> AND .)
    TYPENAME        reduce using rule 109 (VARSYM -> AND .)
    IDENTIFIER      reduce using rule 109 (VARSYM -> AND .)
    FLOAT           reduce using rule 109 (VARSYM -> AND .)
    INTEGER         reduce using rule 109 (VARSYM -> AND .)
    BOOL            reduce using rule 109 (VARSYM -> AND .)
    CHAR            reduce using rule 109 (VARSYM -> AND .)
    STRING          reduce using rule 109 (VARSYM -> AND .)
    LAMBDA          reduce using rule 109 (VARSYM -> AND .)
    LET             reduce using rule 109 (VARSYM -> AND .)
    IF              reduce using rule 109 (VARSYM -> AND .)
    MATCH           reduce using rule 109 (VARSYM -> AND .)
    CLOSE_BRACE     reduce using rule 109 (VARSYM -> AND .)
    ENDSTATEMENT    reduce using rule 109 (VARSYM -> AND .)


state 66

    (110) VARSYM -> OR .

    MINUS           reduce using rule 110 (VARSYM -> OR .)
    OPEN_PAREN      reduce using rule 110 (VARSYM -> OR .)
    OPEN_SQUARE     reduce using rule 110 (VARSYM -> OR .)
    TYPENAME        reduce using rule 110 (VARSYM -> OR .)
    IDENTIFIER      reduce using rule 110 (VARSYM -> OR .)
    FLOAT           reduce using rule 110 (VARSYM -> OR .)
    INTEGER         reduce using rule 110 (VARSYM -> OR .)
    BOOL            reduce using rule 110 (VARSYM -> OR .)
    CHAR            reduce using rule 110 (VARSYM -> OR .)
    STRING          reduce using rule 110 (VARSYM -> OR .)
    LAMBDA          reduce using rule 110 (VARSYM -> OR .)
    LET             reduce using rule 110 (VARSYM -> OR .)
    IF              reduce using rule 110 (VARSYM -> OR .)
    MATCH           reduce using rule 110 (VARSYM -> OR .)
    CLOSE_BRACE     reduce using rule 110 (VARSYM -> OR .)
    ENDSTATEMENT    reduce using rule 110 (VARSYM -> OR .)


state 67

    (111) VARSYM -> LIST_CONSTRUCTOR .

    MINUS           reduce using rule 111 (VARSYM -> LIST_CONSTRUCTOR .)
    OPEN_PAREN      reduce using rule 111 (VARSYM -> LIST_CONSTRUCTOR .)
    OPEN_SQUARE     reduce using rule 111 (VARSYM -> LIST_CONSTRUCTOR .)
    TYPENAME        reduce using rule 111 (VARSYM -> LIST_CONSTRUCTOR .)
    IDENTIFIER      reduce using rule 111 (VARSYM -> LIST_CONSTRUCTOR .)
    FLOAT           reduce using rule 111 (VARSYM -> LIST_CONSTRUCTOR .)
    INTEGER         reduce using rule 111 (VARSYM -> LIST_CONSTRUCTOR .)
    BOOL            reduce using rule 111 (VARSYM -> LIST_CONSTRUCTOR .)
    CHAR            reduce using rule 111 (VARSYM -> LIST_CONSTRUCTOR .)
    STRING          reduce using rule 111 (VARSYM -> LIST_CONSTRUCTOR .)
    LAMBDA          reduce using rule 111 (VARSYM -> LIST_CONSTRUCTOR .)
    LET             reduce using rule 111 (VARSYM -> LIST_CONSTRUCTOR .)
    IF              reduce using rule 111 (VARSYM -> LIST_CONSTRUCTOR .)
    MATCH           reduce using rule 111 (VARSYM -> LIST_CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 111 (VARSYM -> LIST_CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 111 (VARSYM -> LIST_CONSTRUCTOR .)


state 68

    (25) GEN_DECLARATION -> SETFIX ASSOCIATIVITY . INTEGER OP

    INTEGER         shift and go to state 118


state 69

    (27) ASSOCIATIVITY -> LEFTASSOC .

    INTEGER         reduce using rule 27 (ASSOCIATIVITY -> LEFTASSOC .)


state 70

    (28) ASSOCIATIVITY -> RIGHTASSOC .

    INTEGER         reduce using rule 28 (ASSOCIATIVITY -> RIGHTASSOC .)


state 71

    (29) ASSOCIATIVITY -> NONASSOC .

    INTEGER         reduce using rule 29 (ASSOCIATIVITY -> NONASSOC .)


state 72

    (41) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS . CLOSE_PAREN APAT APATS

    CLOSE_PAREN     shift and go to state 119


state 73

    (86) GCON -> OPEN_PAREN CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    TYPENAME        reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    FLOAT           reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    INTEGER         reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    BOOL            reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CHAR            reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    STRING          reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LIST_CONSTRUCTOR reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    EQUALS          reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    BACKTICK        reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    PLUS            reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    MINUS           reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    TIMES           reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    DIVIDE          reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    POW             reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    EQUALITY        reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    INEQUALITY      reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LESS            reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LEQ             reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    GREATER         reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    GEQ             reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    AND             reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OR              reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    PIPE            reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    COMMA           reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ARROW           reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    WHERE           reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    THEN            reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OF              reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ELSE            reduce using rule 86 (GCON -> OPEN_PAREN CLOSE_PAREN .)


state 74

    (83) APAT -> OPEN_PAREN PAT . CLOSE_PAREN
    (84) APAT -> OPEN_PAREN PAT . COMMA PAT_LIST CLOSE_PAREN
    (40) FUNCTION_LHS -> PAT . VAROP PAT
    (89) VAROP -> . VARSYM
    (90) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (98) VARSYM -> . PLUS
    (99) VARSYM -> . MINUS
    (100) VARSYM -> . TIMES
    (101) VARSYM -> . DIVIDE
    (102) VARSYM -> . POW
    (103) VARSYM -> . EQUALITY
    (104) VARSYM -> . INEQUALITY
    (105) VARSYM -> . LESS
    (106) VARSYM -> . LEQ
    (107) VARSYM -> . GREATER
    (108) VARSYM -> . GEQ
    (109) VARSYM -> . AND
    (110) VARSYM -> . OR
    (111) VARSYM -> . LIST_CONSTRUCTOR

    CLOSE_PAREN     shift and go to state 120
    COMMA           shift and go to state 121
    BACKTICK        shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    POW             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60
    LESS            shift and go to state 61
    LEQ             shift and go to state 62
    GREATER         shift and go to state 63
    GEQ             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    LIST_CONSTRUCTOR shift and go to state 67

    VAROP                          shift and go to state 51
    VARSYM                         shift and go to state 52

state 75

    (39) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (120) PARAM -> IDENTIFIER .
    (80) APAT -> . PARAM
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (120) PARAM -> . IDENTIFIER
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    LIST_CONSTRUCTOR reduce using rule 120 (PARAM -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 120 (PARAM -> IDENTIFIER .)
    COMMA           reduce using rule 120 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 120 (PARAM -> IDENTIFIER .)
    PLUS            reduce using rule 120 (PARAM -> IDENTIFIER .)
    MINUS           reduce using rule 120 (PARAM -> IDENTIFIER .)
    TIMES           reduce using rule 120 (PARAM -> IDENTIFIER .)
    DIVIDE          reduce using rule 120 (PARAM -> IDENTIFIER .)
    POW             reduce using rule 120 (PARAM -> IDENTIFIER .)
    EQUALITY        reduce using rule 120 (PARAM -> IDENTIFIER .)
    INEQUALITY      reduce using rule 120 (PARAM -> IDENTIFIER .)
    LESS            reduce using rule 120 (PARAM -> IDENTIFIER .)
    LEQ             reduce using rule 120 (PARAM -> IDENTIFIER .)
    GREATER         reduce using rule 120 (PARAM -> IDENTIFIER .)
    GEQ             reduce using rule 120 (PARAM -> IDENTIFIER .)
    AND             reduce using rule 120 (PARAM -> IDENTIFIER .)
    OR              reduce using rule 120 (PARAM -> IDENTIFIER .)
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 40
    PARAM                          shift and go to state 28
    GCON                           shift and go to state 41
    LITERAL                        shift and go to state 29

state 76

    (74) PAT -> LPAT LIST_CONSTRUCTOR . PAT
    (74) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (75) PAT -> . LPAT
    (76) LPAT -> . APAT
    (77) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (78) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (79) LPAT -> . GCON APAT APATS
    (80) APAT -> . PARAM
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (120) PARAM -> . IDENTIFIER
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    LPAT                           shift and go to state 24
    PAT                            shift and go to state 122
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 77

    (77) LPAT -> MINUS OPEN_PAREN . INTEGER CLOSE_PAREN
    (78) LPAT -> MINUS OPEN_PAREN . FLOAT CLOSE_PAREN

    INTEGER         shift and go to state 123
    FLOAT           shift and go to state 124


state 78

    (79) LPAT -> GCON APAT . APATS
    (94) APATS -> . APAT APATS
    (95) APATS -> .
    (80) APAT -> . PARAM
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (120) PARAM -> . IDENTIFIER
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    LIST_CONSTRUCTOR reduce using rule 95 (APATS -> .)
    EQUALS          reduce using rule 95 (APATS -> .)
    BACKTICK        reduce using rule 95 (APATS -> .)
    PLUS            reduce using rule 95 (APATS -> .)
    MINUS           reduce using rule 95 (APATS -> .)
    TIMES           reduce using rule 95 (APATS -> .)
    DIVIDE          reduce using rule 95 (APATS -> .)
    POW             reduce using rule 95 (APATS -> .)
    EQUALITY        reduce using rule 95 (APATS -> .)
    INEQUALITY      reduce using rule 95 (APATS -> .)
    LESS            reduce using rule 95 (APATS -> .)
    LEQ             reduce using rule 95 (APATS -> .)
    GREATER         reduce using rule 95 (APATS -> .)
    GEQ             reduce using rule 95 (APATS -> .)
    AND             reduce using rule 95 (APATS -> .)
    OR              reduce using rule 95 (APATS -> .)
    PIPE            reduce using rule 95 (APATS -> .)
    CLOSE_PAREN     reduce using rule 95 (APATS -> .)
    COMMA           reduce using rule 95 (APATS -> .)
    CLOSE_SQUARE    reduce using rule 95 (APATS -> .)
    ARROW           reduce using rule 95 (APATS -> .)
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    GCON                           shift and go to state 41
    APAT                           shift and go to state 91
    APATS                          shift and go to state 125
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 79

    (85) APAT -> OPEN_SQUARE PAT_LIST . CLOSE_SQUARE
    (96) PAT_LIST -> PAT_LIST . COMMA PAT

    CLOSE_SQUARE    shift and go to state 126
    COMMA           shift and go to state 127


state 80

    (87) GCON -> OPEN_SQUARE CLOSE_SQUARE .

    OPEN_PAREN      reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    TYPENAME        reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    FLOAT           reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    INTEGER         reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    BOOL            reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CHAR            reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    STRING          reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LIST_CONSTRUCTOR reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    EQUALS          reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    BACKTICK        reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    PLUS            reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    MINUS           reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    TIMES           reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    DIVIDE          reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    POW             reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    EQUALITY        reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    INEQUALITY      reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LESS            reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LEQ             reduce using rule 87 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
