Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 77

    (57) LAMBDA_ABSTRACTION -> LAMBDA . APAT APATS ARROW EXP
    (79) APAT -> . PARAM
    (80) APAT -> . TYPENAME
    (81) APAT -> . LITERAL
    (82) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (109) PARAM -> . IDENTIFIER
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING

    TYPENAME        shift and go to state 40
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    APAT                           shift and go to state 123
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 78

    (58) LET_EXPR -> LET . DECLARATIONS IN EXP
    (17) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (18) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 125

    DECLARATIONS                   shift and go to state 124

state 79

    (60) MATCH_EXPR -> MATCH . EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (48) EXP -> . INFIX_EXP
    (49) INFIX_EXP -> . LEXP OP INFIX_EXP
    (50) INFIX_EXP -> . MINUS INFIX_EXP
    (51) INFIX_EXP -> . LEXP
    (52) LEXP -> . LAMBDA_ABSTRACTION
    (53) LEXP -> . LET_EXPR
    (54) LEXP -> . IF_EXPR
    (55) LEXP -> . MATCH_EXPR
    (56) LEXP -> . FUNCTION_EXPR
    (57) LAMBDA_ABSTRACTION -> . LAMBDA APAT APATS ARROW EXP
    (58) LET_EXPR -> . LET DECLARATIONS IN EXP
    (59) IF_EXPR -> . EXP IF EXP ELSE EXP
    (60) MATCH_EXPR -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (61) FUNCTION_EXPR -> . FUNCTION_EXPR AEXP
    (62) FUNCTION_EXPR -> . AEXP
    (63) AEXP -> . USED_VAR
    (64) AEXP -> . USED_TYPENAME
    (65) AEXP -> . LITERAL
    (66) AEXP -> . OPERATOR_FUNC
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (107) USED_VAR -> . IDENTIFIER
    (108) USED_TYPENAME -> . TYPENAME
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING
    (68) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    EXP                            shift and go to state 126
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
    MATCH_EXPR                     shift and go to state 75
    FUNCTION_EXPR                  shift and go to state 76
    AEXP                           shift and go to state 80
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 80

    (62) FUNCTION_EXPR -> AEXP .

    OPEN_PAREN      reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    IDENTIFIER      reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    TYPENAME        reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    FLOAT           reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    INTEGER         reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    BOOL            reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    STRING          reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    PLUS            reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    MINUS           reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    TIMES           reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    DIVIDE          reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    MODULO          reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    POW             reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    EQUALITY        reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    INEQUALITY      reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    LESS            reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    LEQ             reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    GREATER         reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    GEQ             reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    CONCAT          reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    AND             reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    OR              reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    BACKTICK        reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    WHERE           reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    IF              reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    CLOSE_BRACE     reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    ENDSTATEMENT    reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    EQUALS          reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    OF              reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    ELSE            reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    CLOSE_PAREN     reduce using rule 62 (FUNCTION_EXPR -> AEXP .)
    GIVEN           reduce using rule 62 (FUNCTION_EXPR -> AEXP .)


state 81

    (63) AEXP -> USED_VAR .

    OPEN_PAREN      reduce using rule 63 (AEXP -> USED_VAR .)
    IDENTIFIER      reduce using rule 63 (AEXP -> USED_VAR .)
    TYPENAME        reduce using rule 63 (AEXP -> USED_VAR .)
    FLOAT           reduce using rule 63 (AEXP -> USED_VAR .)
    INTEGER         reduce using rule 63 (AEXP -> USED_VAR .)
    BOOL            reduce using rule 63 (AEXP -> USED_VAR .)
    STRING          reduce using rule 63 (AEXP -> USED_VAR .)
    PLUS            reduce using rule 63 (AEXP -> USED_VAR .)
    MINUS           reduce using rule 63 (AEXP -> USED_VAR .)
    TIMES           reduce using rule 63 (AEXP -> USED_VAR .)
    DIVIDE          reduce using rule 63 (AEXP -> USED_VAR .)
    MODULO          reduce using rule 63 (AEXP -> USED_VAR .)
    POW             reduce using rule 63 (AEXP -> USED_VAR .)
    EQUALITY        reduce using rule 63 (AEXP -> USED_VAR .)
    INEQUALITY      reduce using rule 63 (AEXP -> USED_VAR .)
    LESS            reduce using rule 63 (AEXP -> USED_VAR .)
    LEQ             reduce using rule 63 (AEXP -> USED_VAR .)
    GREATER         reduce using rule 63 (AEXP -> USED_VAR .)
    GEQ             reduce using rule 63 (AEXP -> USED_VAR .)
    CONCAT          reduce using rule 63 (AEXP -> USED_VAR .)
    AND             reduce using rule 63 (AEXP -> USED_VAR .)
    OR              reduce using rule 63 (AEXP -> USED_VAR .)
    BACKTICK        reduce using rule 63 (AEXP -> USED_VAR .)
    WHERE           reduce using rule 63 (AEXP -> USED_VAR .)
    IF              reduce using rule 63 (AEXP -> USED_VAR .)
    CLOSE_BRACE     reduce using rule 63 (AEXP -> USED_VAR .)
    ENDSTATEMENT    reduce using rule 63 (AEXP -> USED_VAR .)
    EQUALS          reduce using rule 63 (AEXP -> USED_VAR .)
    OF              reduce using rule 63 (AEXP -> USED_VAR .)
    ELSE            reduce using rule 63 (AEXP -> USED_VAR .)
    CLOSE_PAREN     reduce using rule 63 (AEXP -> USED_VAR .)
    GIVEN           reduce using rule 63 (AEXP -> USED_VAR .)


state 82

    (64) AEXP -> USED_TYPENAME .

    OPEN_PAREN      reduce using rule 64 (AEXP -> USED_TYPENAME .)
    IDENTIFIER      reduce using rule 64 (AEXP -> USED_TYPENAME .)
    TYPENAME        reduce using rule 64 (AEXP -> USED_TYPENAME .)
    FLOAT           reduce using rule 64 (AEXP -> USED_TYPENAME .)
    INTEGER         reduce using rule 64 (AEXP -> USED_TYPENAME .)
    BOOL            reduce using rule 64 (AEXP -> USED_TYPENAME .)
    STRING          reduce using rule 64 (AEXP -> USED_TYPENAME .)
    PLUS            reduce using rule 64 (AEXP -> USED_TYPENAME .)
    MINUS           reduce using rule 64 (AEXP -> USED_TYPENAME .)
    TIMES           reduce using rule 64 (AEXP -> USED_TYPENAME .)
    DIVIDE          reduce using rule 64 (AEXP -> USED_TYPENAME .)
    MODULO          reduce using rule 64 (AEXP -> USED_TYPENAME .)
    POW             reduce using rule 64 (AEXP -> USED_TYPENAME .)
    EQUALITY        reduce using rule 64 (AEXP -> USED_TYPENAME .)
    INEQUALITY      reduce using rule 64 (AEXP -> USED_TYPENAME .)
    LESS            reduce using rule 64 (AEXP -> USED_TYPENAME .)
    LEQ             reduce using rule 64 (AEXP -> USED_TYPENAME .)
    GREATER         reduce using rule 64 (AEXP -> USED_TYPENAME .)
    GEQ             reduce using rule 64 (AEXP -> USED_TYPENAME .)
    CONCAT          reduce using rule 64 (AEXP -> USED_TYPENAME .)
    AND             reduce using rule 64 (AEXP -> USED_TYPENAME .)
    OR              reduce using rule 64 (AEXP -> USED_TYPENAME .)
    BACKTICK        reduce using rule 64 (AEXP -> USED_TYPENAME .)
    WHERE           reduce using rule 64 (AEXP -> USED_TYPENAME .)
    IF              reduce using rule 64 (AEXP -> USED_TYPENAME .)
    CLOSE_BRACE     reduce using rule 64 (AEXP -> USED_TYPENAME .)
    ENDSTATEMENT    reduce using rule 64 (AEXP -> USED_TYPENAME .)
    EQUALS          reduce using rule 64 (AEXP -> USED_TYPENAME .)
    OF              reduce using rule 64 (AEXP -> USED_TYPENAME .)
    ELSE            reduce using rule 64 (AEXP -> USED_TYPENAME .)
    CLOSE_PAREN     reduce using rule 64 (AEXP -> USED_TYPENAME .)
    GIVEN           reduce using rule 64 (AEXP -> USED_TYPENAME .)


state 83

    (65) AEXP -> LITERAL .

    OPEN_PAREN      reduce using rule 65 (AEXP -> LITERAL .)
    IDENTIFIER      reduce using rule 65 (AEXP -> LITERAL .)
    TYPENAME        reduce using rule 65 (AEXP -> LITERAL .)
    FLOAT           reduce using rule 65 (AEXP -> LITERAL .)
    INTEGER         reduce using rule 65 (AEXP -> LITERAL .)
    BOOL            reduce using rule 65 (AEXP -> LITERAL .)
    STRING          reduce using rule 65 (AEXP -> LITERAL .)
    PLUS            reduce using rule 65 (AEXP -> LITERAL .)
    MINUS           reduce using rule 65 (AEXP -> LITERAL .)
    TIMES           reduce using rule 65 (AEXP -> LITERAL .)
    DIVIDE          reduce using rule 65 (AEXP -> LITERAL .)
    MODULO          reduce using rule 65 (AEXP -> LITERAL .)
    POW             reduce using rule 65 (AEXP -> LITERAL .)
    EQUALITY        reduce using rule 65 (AEXP -> LITERAL .)
    INEQUALITY      reduce using rule 65 (AEXP -> LITERAL .)
    LESS            reduce using rule 65 (AEXP -> LITERAL .)
    LEQ             reduce using rule 65 (AEXP -> LITERAL .)
    GREATER         reduce using rule 65 (AEXP -> LITERAL .)
    GEQ             reduce using rule 65 (AEXP -> LITERAL .)
    CONCAT          reduce using rule 65 (AEXP -> LITERAL .)
    AND             reduce using rule 65 (AEXP -> LITERAL .)
    OR              reduce using rule 65 (AEXP -> LITERAL .)
    BACKTICK        reduce using rule 65 (AEXP -> LITERAL .)
    WHERE           reduce using rule 65 (AEXP -> LITERAL .)
    IF              reduce using rule 65 (AEXP -> LITERAL .)
    CLOSE_BRACE     reduce using rule 65 (AEXP -> LITERAL .)
    ENDSTATEMENT    reduce using rule 65 (AEXP -> LITERAL .)
    EQUALS          reduce using rule 65 (AEXP -> LITERAL .)
    OF              reduce using rule 65 (AEXP -> LITERAL .)
    ELSE            reduce using rule 65 (AEXP -> LITERAL .)
    CLOSE_PAREN     reduce using rule 65 (AEXP -> LITERAL .)
    GIVEN           reduce using rule 65 (AEXP -> LITERAL .)


state 84

    (66) AEXP -> OPERATOR_FUNC .

    OPEN_PAREN      reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    IDENTIFIER      reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    TYPENAME        reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    FLOAT           reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    INTEGER         reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    BOOL            reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    STRING          reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    PLUS            reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    MINUS           reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    TIMES           reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    DIVIDE          reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    MODULO          reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    POW             reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    EQUALITY        reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    INEQUALITY      reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    LESS            reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    LEQ             reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    GREATER         reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    GEQ             reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    CONCAT          reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    AND             reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    OR              reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    BACKTICK        reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    WHERE           reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    IF              reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    CLOSE_BRACE     reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    ENDSTATEMENT    reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    EQUALS          reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    OF              reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    ELSE            reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    CLOSE_PAREN     reduce using rule 66 (AEXP -> OPERATOR_FUNC .)
    GIVEN           reduce using rule 66 (AEXP -> OPERATOR_FUNC .)


state 85

    (67) AEXP -> OPEN_PAREN . EXP CLOSE_PAREN
    (68) OPERATOR_FUNC -> OPEN_PAREN . OP CLOSE_PAREN
    (48) EXP -> . INFIX_EXP
    (83) OP -> . VARSYM
    (84) OP -> . INFIX_FUNCTION
    (49) INFIX_EXP -> . LEXP OP INFIX_EXP
    (50) INFIX_EXP -> . MINUS INFIX_EXP
    (51) INFIX_EXP -> . LEXP
    (88) VARSYM -> . PLUS
    (89) VARSYM -> . MINUS
    (90) VARSYM -> . TIMES
    (91) VARSYM -> . DIVIDE
    (92) VARSYM -> . MODULO
    (93) VARSYM -> . POW
    (94) VARSYM -> . EQUALITY
    (95) VARSYM -> . INEQUALITY
    (96) VARSYM -> . LESS
    (97) VARSYM -> . LEQ
    (98) VARSYM -> . GREATER
    (99) VARSYM -> . GEQ
    (100) VARSYM -> . CONCAT
    (101) VARSYM -> . AND
    (102) VARSYM -> . OR
    (85) INFIX_FUNCTION -> . BACKTICK IDENTIFIER BACKTICK
    (52) LEXP -> . LAMBDA_ABSTRACTION
    (53) LEXP -> . LET_EXPR
    (54) LEXP -> . IF_EXPR
    (55) LEXP -> . MATCH_EXPR
    (56) LEXP -> . FUNCTION_EXPR
    (57) LAMBDA_ABSTRACTION -> . LAMBDA APAT APATS ARROW EXP
    (58) LET_EXPR -> . LET DECLARATIONS IN EXP
    (59) IF_EXPR -> . EXP IF EXP ELSE EXP
    (60) MATCH_EXPR -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (61) FUNCTION_EXPR -> . FUNCTION_EXPR AEXP
    (62) FUNCTION_EXPR -> . AEXP
    (63) AEXP -> . USED_VAR
    (64) AEXP -> . USED_TYPENAME
    (65) AEXP -> . LITERAL
    (66) AEXP -> . OPERATOR_FUNC
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (107) USED_VAR -> . IDENTIFIER
    (108) USED_TYPENAME -> . TYPENAME
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING
    (68) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 129
    PLUS            shift and go to state 105
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    MODULO          shift and go to state 109
    POW             shift and go to state 110
    EQUALITY        shift and go to state 111
    INEQUALITY      shift and go to state 112
    LESS            shift and go to state 113
    LEQ             shift and go to state 114
    GREATER         shift and go to state 115
    GEQ             shift and go to state 116
    CONCAT          shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119
    BACKTICK        shift and go to state 58
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    EXP                            shift and go to state 127
    OP                             shift and go to state 128
    INFIX_EXP                      shift and go to state 69
    VARSYM                         shift and go to state 103
    INFIX_FUNCTION                 shift and go to state 104
    LEXP                           shift and go to state 70
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
    MATCH_EXPR                     shift and go to state 75
    FUNCTION_EXPR                  shift and go to state 76
    AEXP                           shift and go to state 80
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 86

    (107) USED_VAR -> IDENTIFIER .

    OPEN_PAREN      reduce using rule 107 (USED_VAR -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 107 (USED_VAR -> IDENTIFIER .)
    TYPENAME        reduce using rule 107 (USED_VAR -> IDENTIFIER .)
