Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MODULO          shift and go to state 58
    POW             shift and go to state 59
    EQUALITY        shift and go to state 60
    INEQUALITY      shift and go to state 61
    LESS            shift and go to state 62
    LEQ             shift and go to state 63
    GREATER         shift and go to state 64
    GEQ             shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    LIST_CONSTRUCTOR shift and go to state 68

    VAROP                          shift and go to state 51
    VARSYM                         shift and go to state 52

state 76

    (36) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (118) PARAM -> IDENTIFIER .
    (77) APAT -> . PARAM
    (78) APAT -> . GCON
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (81) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (82) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (118) PARAM -> . IDENTIFIER
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (112) LITERAL -> . FLOAT
    (113) LITERAL -> . INTEGER
    (114) LITERAL -> . BOOL
    (115) LITERAL -> . CHAR
    (116) LITERAL -> . STRING

    LIST_CONSTRUCTOR reduce using rule 118 (PARAM -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 118 (PARAM -> IDENTIFIER .)
    COMMA           reduce using rule 118 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 118 (PARAM -> IDENTIFIER .)
    PLUS            reduce using rule 118 (PARAM -> IDENTIFIER .)
    MINUS           reduce using rule 118 (PARAM -> IDENTIFIER .)
    TIMES           reduce using rule 118 (PARAM -> IDENTIFIER .)
    DIVIDE          reduce using rule 118 (PARAM -> IDENTIFIER .)
    MODULO          reduce using rule 118 (PARAM -> IDENTIFIER .)
    POW             reduce using rule 118 (PARAM -> IDENTIFIER .)
    EQUALITY        reduce using rule 118 (PARAM -> IDENTIFIER .)
    INEQUALITY      reduce using rule 118 (PARAM -> IDENTIFIER .)
    LESS            reduce using rule 118 (PARAM -> IDENTIFIER .)
    LEQ             reduce using rule 118 (PARAM -> IDENTIFIER .)
    GREATER         reduce using rule 118 (PARAM -> IDENTIFIER .)
    GEQ             reduce using rule 118 (PARAM -> IDENTIFIER .)
    AND             reduce using rule 118 (PARAM -> IDENTIFIER .)
    OR              reduce using rule 118 (PARAM -> IDENTIFIER .)
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 40
    PARAM                          shift and go to state 28
    GCON                           shift and go to state 41
    LITERAL                        shift and go to state 29

state 77

    (71) PAT -> LPAT LIST_CONSTRUCTOR . PAT
    (71) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (72) PAT -> . LPAT
    (73) LPAT -> . APAT
    (74) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (75) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (76) LPAT -> . GCON APAT APATS
    (77) APAT -> . PARAM
    (78) APAT -> . GCON
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (81) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (82) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (118) PARAM -> . IDENTIFIER
    (112) LITERAL -> . FLOAT
    (113) LITERAL -> . INTEGER
    (114) LITERAL -> . BOOL
    (115) LITERAL -> . CHAR
    (116) LITERAL -> . STRING

    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    LPAT                           shift and go to state 24
    PAT                            shift and go to state 122
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 78

    (74) LPAT -> MINUS OPEN_PAREN . INTEGER CLOSE_PAREN
    (75) LPAT -> MINUS OPEN_PAREN . FLOAT CLOSE_PAREN

    INTEGER         shift and go to state 123
    FLOAT           shift and go to state 124


state 79

    (76) LPAT -> GCON APAT . APATS
    (91) APATS -> . APAT APATS
    (92) APATS -> .
    (77) APAT -> . PARAM
    (78) APAT -> . GCON
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (81) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (82) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (118) PARAM -> . IDENTIFIER
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (112) LITERAL -> . FLOAT
    (113) LITERAL -> . INTEGER
    (114) LITERAL -> . BOOL
    (115) LITERAL -> . CHAR
    (116) LITERAL -> . STRING

    LIST_CONSTRUCTOR reduce using rule 92 (APATS -> .)
    EQUALS          reduce using rule 92 (APATS -> .)
    BACKTICK        reduce using rule 92 (APATS -> .)
    PLUS            reduce using rule 92 (APATS -> .)
    MINUS           reduce using rule 92 (APATS -> .)
    TIMES           reduce using rule 92 (APATS -> .)
    DIVIDE          reduce using rule 92 (APATS -> .)
    MODULO          reduce using rule 92 (APATS -> .)
    POW             reduce using rule 92 (APATS -> .)
    EQUALITY        reduce using rule 92 (APATS -> .)
    INEQUALITY      reduce using rule 92 (APATS -> .)
    LESS            reduce using rule 92 (APATS -> .)
    LEQ             reduce using rule 92 (APATS -> .)
    GREATER         reduce using rule 92 (APATS -> .)
    GEQ             reduce using rule 92 (APATS -> .)
    AND             reduce using rule 92 (APATS -> .)
    OR              reduce using rule 92 (APATS -> .)
    PIPE            reduce using rule 92 (APATS -> .)
    CLOSE_PAREN     reduce using rule 92 (APATS -> .)
    COMMA           reduce using rule 92 (APATS -> .)
    CLOSE_SQUARE    reduce using rule 92 (APATS -> .)
    ARROW           reduce using rule 92 (APATS -> .)
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    GCON                           shift and go to state 41
    APAT                           shift and go to state 91
    APATS                          shift and go to state 125
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 80

    (82) APAT -> OPEN_SQUARE PAT_LIST . CLOSE_SQUARE
    (93) PAT_LIST -> PAT_LIST . COMMA PAT

    CLOSE_SQUARE    shift and go to state 126
    COMMA           shift and go to state 127


state 81

    (84) GCON -> OPEN_SQUARE CLOSE_SQUARE .

    OPEN_PAREN      reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    TYPENAME        reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    FLOAT           reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    INTEGER         reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    BOOL            reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CHAR            reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    STRING          reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LIST_CONSTRUCTOR reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    EQUALS          reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    BACKTICK        reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    PLUS            reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    MINUS           reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    TIMES           reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    DIVIDE          reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    MODULO          reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    POW             reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    EQUALITY        reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    INEQUALITY      reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LESS            reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LEQ             reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    GREATER         reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    GEQ             reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    AND             reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OR              reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    PIPE            reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    COMMA           reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ARROW           reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    WHERE           reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    THEN            reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OF              reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ELSE            reduce using rule 84 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)


state 82

    (94) PAT_LIST -> PAT .

    CLOSE_SQUARE    reduce using rule 94 (PAT_LIST -> PAT .)
    COMMA           reduce using rule 94 (PAT_LIST -> PAT .)
    CLOSE_PAREN     reduce using rule 94 (PAT_LIST -> PAT .)


state 83

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS . CLOSE_BRACE
    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 128
    ENDSTATEMENT    shift and go to state 36


state 84

    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 4 (IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .)


state 85

    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 7 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 7 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)


state 86

    (22) GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .

    CLOSE_BRACE     reduce using rule 22 (GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .)
    ENDSTATEMENT    reduce using rule 22 (GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .)


state 87

    (28) TYPE -> ATYPE .
    (29) TYPE -> ATYPE . ARROW TYPE

    CLOSE_BRACE     reduce using rule 28 (TYPE -> ATYPE .)
    ENDSTATEMENT    reduce using rule 28 (TYPE -> ATYPE .)
    CLOSE_PAREN     reduce using rule 28 (TYPE -> ATYPE .)
    COMMA           reduce using rule 28 (TYPE -> ATYPE .)
    CLOSE_SQUARE    reduce using rule 28 (TYPE -> ATYPE .)
    ARROW           shift and go to state 129


state 88

    (32) ATYPE -> TYPENAME .

    ARROW           reduce using rule 32 (ATYPE -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 32 (ATYPE -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 32 (ATYPE -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 32 (ATYPE -> TYPENAME .)
    COMMA           reduce using rule 32 (ATYPE -> TYPENAME .)
    CLOSE_SQUARE    reduce using rule 32 (ATYPE -> TYPENAME .)
    TYPENAME        reduce using rule 32 (ATYPE -> TYPENAME .)
    OPEN_PAREN      reduce using rule 32 (ATYPE -> TYPENAME .)
    OPEN_SQUARE     reduce using rule 32 (ATYPE -> TYPENAME .)
    PIPE            reduce using rule 32 (ATYPE -> TYPENAME .)


state 89

    (33) ATYPE -> OPEN_PAREN . TYPES_LIST CLOSE_PAREN
    (34) ATYPE -> OPEN_PAREN . TYPE CLOSE_PAREN
    (110) TYPES_LIST -> . TYPES_LIST COMMA TYPE
    (111) TYPES_LIST -> . TYPE
    (28) TYPE -> . ATYPE
    (29) TYPE -> . ATYPE ARROW TYPE
    (32) ATYPE -> . TYPENAME
    (33) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (34) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (35) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 88
    OPEN_PAREN      shift and go to state 89
    OPEN_SQUARE     shift and go to state 90

    TYPES_LIST                     shift and go to state 130
    TYPE                           shift and go to state 131
    ATYPE                          shift and go to state 87

state 90

    (35) ATYPE -> OPEN_SQUARE . TYPE CLOSE_SQUARE
    (28) TYPE -> . ATYPE
    (29) TYPE -> . ATYPE ARROW TYPE
    (32) ATYPE -> . TYPENAME
    (33) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (34) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (35) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 88
    OPEN_PAREN      shift and go to state 89
    OPEN_SQUARE     shift and go to state 90

    TYPE                           shift and go to state 132
    ATYPE                          shift and go to state 87

state 91

    (91) APATS -> APAT . APATS
    (91) APATS -> . APAT APATS
    (92) APATS -> .
    (77) APAT -> . PARAM
    (78) APAT -> . GCON
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (81) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (82) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (118) PARAM -> . IDENTIFIER
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (112) LITERAL -> . FLOAT
    (113) LITERAL -> . INTEGER
    (114) LITERAL -> . BOOL
    (115) LITERAL -> . CHAR
    (116) LITERAL -> . STRING

    EQUALS          reduce using rule 92 (APATS -> .)
    PIPE            reduce using rule 92 (APATS -> .)
    CLOSE_PAREN     reduce using rule 92 (APATS -> .)
    LIST_CONSTRUCTOR reduce using rule 92 (APATS -> .)
    BACKTICK        reduce using rule 92 (APATS -> .)
    PLUS            reduce using rule 92 (APATS -> .)
    MINUS           reduce using rule 92 (APATS -> .)
    TIMES           reduce using rule 92 (APATS -> .)
    DIVIDE          reduce using rule 92 (APATS -> .)
    MODULO          reduce using rule 92 (APATS -> .)
    POW             reduce using rule 92 (APATS -> .)
    EQUALITY        reduce using rule 92 (APATS -> .)
    INEQUALITY      reduce using rule 92 (APATS -> .)
    LESS            reduce using rule 92 (APATS -> .)
    LEQ             reduce using rule 92 (APATS -> .)
    GREATER         reduce using rule 92 (APATS -> .)
    GEQ             reduce using rule 92 (APATS -> .)
    AND             reduce using rule 92 (APATS -> .)
    OR              reduce using rule 92 (APATS -> .)
    COMMA           reduce using rule 92 (APATS -> .)
    CLOSE_SQUARE    reduce using rule 92 (APATS -> .)
    ARROW           reduce using rule 92 (APATS -> .)
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 91
    APATS                          shift and go to state 133
    PARAM                          shift and go to state 28
    GCON                           shift and go to state 41
    LITERAL                        shift and go to state 29

state 92

    (36) FUNCTION_LHS -> IDENTIFIER APAT APATS .

    EQUALS          reduce using rule 36 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    PIPE            reduce using rule 36 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    CLOSE_PAREN     reduce using rule 36 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)


state 93

    (80) APAT -> OPEN_PAREN PAT . CLOSE_PAREN
    (81) APAT -> OPEN_PAREN PAT . COMMA PAT_LIST CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 120
    COMMA           shift and go to state 121


state 94

    (9) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS . TYPE
    (28) TYPE -> . ATYPE
    (29) TYPE -> . ATYPE ARROW TYPE
    (32) ATYPE -> . TYPENAME
    (33) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (34) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (35) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 88
    OPEN_PAREN      shift and go to state 89
    OPEN_SQUARE     shift and go to state 90

    TYPE                           shift and go to state 134
    ATYPE                          shift and go to state 87

state 95

    (10) TOP_DECLARATION -> NEWCONS TYPENAME EQUALS . CONSTRUCTORS
    (12) CONSTRUCTORS -> . CONSTRUCTORS PIPE CONSTRUCTOR
    (13) CONSTRUCTORS -> . CONSTRUCTOR
    (14) CONSTRUCTOR -> . TYPENAME ATYPES

    TYPENAME        shift and go to state 135

    CONSTRUCTORS                   shift and go to state 136
    CONSTRUCTOR                    shift and go to state 137

state 96
